State,County,_2002_Both_Sexes,_2002_Females,_2002_Males,_2003_Both_Sexes,_2003_Females,_2003_Males,_2004_Both_Sexes,_2004_Females,_2004_Males,_2005_Both_Sexes,_2005_Females,_2005_Males,_2006_Both_Sexes,_2006_Females,_2006_Males,_2007_Both_Sexes,_2007_Females,_2007_Males,_2008_Both_Sexes,_2008_Females,_2008_Males,_2009_Both_Sexes,_2009_Females,_2009_Males,_2010_Both_Sexes,_2010_Females,_2010_Males,_2011_Both_Sexes,_2011_Females,_2011_Males,_2012_Both_Sexes,_2012_Females,_2012_Males,"Percent_Change_2002_2012,_Both_Sexes","Percent_Change_2002_2012,_Females","Percent_Change_2002_2012,_Males","Percent_Change_2005_2012,_Both_Sexes","Percent_Change_2005_2012,_Females","Percent_Change_2005_2012,_Males"
Wisconsin,Adams,23,15.1,31.3,23.5,15.6,31.8,23.3,15.9,31.1,23.3,15.5,31.5,23.1,15.4,31.1,26,18.8,33.4,24.4,17.6,31.3,23.8,17.2,30.6,24.5,18.7,30.4,26.7,20.2,33.5,26.4,21.1,31.8,14.4,39.8,1.7,12.9,36.6,0.9
Wisconsin,Ashland,28.8,18.9,39.1,30.2,20.5,40.2,28.2,19.4,37.2,29.1,19.7,38.9,28.3,19.2,37.8,31,22.5,39.9,30.5,22.3,39.1,30.1,21.9,38.5,31.1,23.7,38.6,32.8,24.6,41.3,32.3,25.4,39.5,12.2,34.4,1.1,11.1,29.4,1.5
Wisconsin,Barron,25.7,15.1,36.6,26,15.7,36.6,24.9,15.4,34.7,24.4,14.1,35.1,24.3,14.2,34.8,25.7,16.1,35.7,26.3,16.5,36.4,25.7,16,35.8,25.9,16.8,35.3,27.8,17.6,38.3,27.3,18,36.8,6.2,19.2,0.7,11.6,27.3,5.1
Wisconsin,Bayfield,30.2,20.1,40.8,30.6,20.5,41,29.7,20.4,39.3,29.1,19.2,39.4,29.2,19.4,39.2,30.6,21.8,39.6,30.1,21.4,39.2,29.8,21.6,38.2,30.6,22.9,38.5,33.3,24.8,42.1,32.8,25.3,40.5,8.4,25.9,-0.6,12.6,31.5,3
Wisconsin,Brown,30.1,20.3,40.2,30.2,20.7,40,28.9,20.5,37.7,28.8,19.8,38.2,28.2,19.5,37.3,28.7,20.6,37.1,28,20.6,35.7,26.8,19.7,34.2,26.7,20.8,32.9,28.5,22,35.3,28,22.8,33.5,-6.8,12.4,-16.8,-2.8,14.9,-12.3
Wisconsin,Buffalo,28.9,16.9,41.4,27.8,16.2,39.9,27.5,16.7,38.6,27.4,16.1,39.1,27.9,17,39.2,28.9,18.5,39.8,27.6,17.7,37.8,27.7,18.2,37.6,28.3,19.2,37.7,30.9,20.8,41.3,30.5,21.6,39.8,5.3,27.4,-4,11.4,33.9,1.8
Wisconsin,Burnett,28.1,19.2,37.3,28,19.7,36.6,26.3,18.6,34.2,26.3,17.9,35,25.1,16.8,33.6,26.1,18,34.5,28.3,20.2,36.6,27.4,19.2,35.9,28.1,20.7,35.7,30.1,21.3,39.1,29.6,21.9,37.6,5.5,14.1,0.9,12.7,22.5,7.5
Wisconsin,Calumet,28,18.4,37.9,28.1,18.9,37.6,27.2,18.9,35.7,26.6,17.7,35.8,26.6,18.2,35.3,26.7,18.8,34.9,26.1,18.8,33.7,25.7,18.6,33.1,25.9,19.9,32.1,27,20.3,34,26.6,21,32.4,-5,13.8,-14.5,0.1,18.8,-9.5
Wisconsin,Chippewa,28.1,18.5,38,28.4,19.1,37.9,27.2,19,35.7,27,18.3,36,27.4,18.9,36.1,28.1,20.3,36.2,28.2,20.7,36.1,27.6,20,35.5,28,21.3,34.9,30.3,22.7,38.2,29.9,23.4,36.6,6.3,26.1,-3.7,10.7,28.1,1.6
Wisconsin,Clark,25.8,15.6,36.4,26.1,16.3,36.3,24.7,15.8,34,24.7,15.1,34.6,24.7,15.8,33.9,25.3,16.9,34,25.1,17.2,33.4,24.3,16.5,32.4,25.4,18.6,32.5,26.3,18.8,34,25.8,19.5,32.4,0,25.4,-11.2,4.8,29.4,-6.4
Wisconsin,Columbia,26.8,17.9,36,27,18.4,36,26.2,18.2,34.4,25.8,17,34.9,25.4,16.8,34.4,26.3,18,34.9,25.2,17.2,33.5,24.6,16.6,32.8,24.8,17.5,32.3,26.4,18.3,34.8,25.9,18.9,33.1,-3.4,5.8,-8.1,0.2,10.9,-5.2
Wisconsin,Crawford,29,18.6,39.9,28.9,18.6,39.6,27.9,18.8,37.3,27.8,18.2,37.8,27.9,19,37.1,28,19.7,36.6,28.5,20.5,36.9,28.2,20,36.8,28.4,20.8,36.3,30.9,22.5,39.6,30,22.6,37.7,3.3,21.4,-5.4,7.9,24.1,-0.2
Wisconsin,Dane,25.1,17.4,33.2,25.2,17.5,33.1,24.3,17.1,31.6,24.1,16.1,32.4,23.9,16.2,32,24.2,16.7,32.1,24.2,16.8,31.9,23.6,16.2,31.3,23.8,17,30.9,25.6,17.8,33.6,25,18.2,32,-0.6,4.7,-3.5,3.7,13,-1.1
Wisconsin,Dodge,23.2,15.2,31.6,24,16,32.3,23.1,15.8,30.7,22.8,14.8,31.1,22.9,15.1,30.9,24,16.5,31.8,24.3,17.1,31.8,23.7,16.4,31.3,23.7,17.1,30.5,25.6,18.2,33.2,25.1,18.8,31.6,8.1,24.4,0,9.9,27,1.5
Wisconsin,Door,28.4,20.3,36.8,28.3,20,36.9,27.2,19.9,34.8,27.9,19.8,36.3,27.3,19.2,35.7,28.4,20.8,36.3,27.2,19.7,34.9,26.7,19.3,34.4,26.9,20.1,34,28.8,21,36.9,28.3,21.9,35,-0.1,8,-4.8,1.5,10.5,-3.5
Wisconsin,Douglas,29.8,19.3,40.7,30.3,20.1,41,29.5,20.2,39.1,29.5,19.6,39.6,29.3,20.1,39,30,21.1,39.2,30.3,22.1,38.8,29.2,21,37.6,29.9,22.7,37.4,32.4,24.3,40.8,31.9,24.9,39.2,6.9,28.6,-3.8,8.3,26.7,-1.2
Wisconsin,Dunn,26.5,17.1,36.3,26,16.8,35.6,24.9,16.3,33.7,25,15.9,34.5,24.6,15.8,33.8,25.3,16.7,34.2,25.3,16.5,34.4,25,16.4,33.9,25.1,17.1,33.3,27.4,18.7,36.5,27,19.1,35.1,1.8,12,-3.2,7.8,19.9,1.9
Wisconsin,EauClaire,26.9,18,36.1,26.6,18,35.6,25.5,17.6,33.6,25.1,16.6,33.9,24.8,16.6,33.3,24.8,17.1,32.7,24.5,17,32.3,23.9,16.4,31.6,24.3,17.5,31.3,26.1,18.4,34,25.6,18.9,32.5,-4.9,5.1,-10,1.9,13.8,-4.2
Wisconsin,Florence,25.5,14.6,36.8,25.2,14.6,36.3,26,15.7,36.7,26.6,15.6,38,26.2,15.2,37.5,28.2,19.2,37.6,26.4,16.6,36.5,25.1,15.3,35.4,25.5,16.1,35.3,28,17.6,38.8,27.4,18.2,37,7.5,24.6,0.4,3.1,16.7,-2.7
Wisconsin,FondduLac,26.7,17.7,36,27,18.2,36.1,26,18.1,34.2,25.8,17.1,34.8,25.5,17.2,34.1,26.1,18.4,34.1,25.8,18.6,33.3,24.6,17.5,32,24.6,18.5,31.1,26.1,19.3,33.1,25.6,20,31.5,-3.9,13,-12.5,-0.7,16.4,-9.5
Wisconsin,Forest,26.8,16.7,37.3,26.9,17.3,36.9,28,19.4,37,28.3,18.4,38.6,26.5,16.5,36.9,27.7,17.5,38.3,27.9,18.8,37.4,29.4,20.2,39,29.1,20.5,38,30.9,21.3,40.9,30.6,22.2,39.4,14.3,32.6,5.7,8.2,20.5,2.2
Wisconsin,Grant,32.2,20.4,44.5,32.3,21,44,30,20,40.4,29.6,19.2,40.3,29.2,19.6,39.2,29.9,21.2,39,29.5,20.9,38.3,28.7,20.4,37.3,28.6,21.2,36.3,30.7,22.8,38.8,29.9,23.1,37.1,-7.1,13.1,-16.7,1.2,19.9,-8
Wisconsin,Green,23.9,15.2,33,24.7,16.3,33.5,24,16.4,32,24.3,16.1,32.9,24.3,16.4,32.6,24.9,17.2,33,25.1,17.7,32.8,24.4,16.7,32.4,24.5,17.5,31.6,26.2,18.6,34.2,25.7,19,32.6,7.4,24.9,-0.9,5.5,18,-0.8
Wisconsin,GreenLake,26.5,16.5,37,26.2,16.5,36.3,25.8,17,34.9,26,16.8,35.5,24.6,15.8,33.8,25.1,16.6,33.8,25.4,17.6,33.4,24.3,17,31.9,24.6,18.3,31.1,26.6,20,33.5,26.2,20.7,31.8,-1.4,25.7,-13.9,0.6,23.1,-10.4
Wisconsin,Iowa,26.6,17.4,36.1,26.7,17.8,35.8,26.4,18,35,25.4,16.3,34.7,26.4,18.1,35.1,25.9,17.8,34.4,26.2,18.8,33.8,25.4,18,33.1,25.8,19.1,32.8,27,19.3,35,26.3,19.5,33.3,-1.1,12.3,-7.8,3.8,19.7,-4
Wisconsin,Iron,30.6,19.6,42.1,32,21.5,42.8,31,21.2,41.1,30.8,20.4,41.7,30.8,20.7,41.4,31.5,21.8,41.6,30.7,20.2,41.5,29.5,18.9,40.5,30.2,20.2,40.5,33,22.1,44.2,32.4,22.6,42.6,5.9,15.8,1.2,5.2,11,2.2
Wisconsin,Jackson,25.1,17.3,33.2,26.2,18.4,34.3,25.2,17.9,32.7,25.1,16.7,33.8,24.5,16.5,32.9,25.7,17.8,33.8,25.2,17.7,33,24.9,17.2,32.8,24.4,17.3,31.7,26.1,18.2,34.3,25.5,18.7,32.6,1.7,8.1,-1.7,1.6,11.9,-3.6
Wisconsin,Jefferson,24.2,15.6,33.1,24.5,16.2,33.2,23.7,16.1,31.6,23.2,14.9,31.8,23.1,15.2,31.4,23.6,16,31.5,23.5,16.2,31.1,22.8,15.2,30.6,22.8,15.9,30.1,24.5,16.8,32.3,23.9,17.3,30.8,-1.1,11.1,-7.1,3.2,15.9,-3.1
Wisconsin,Juneau,26.4,16.8,36.3,26.9,17.8,36.3,25.5,17.3,34.1,24.4,15.7,33.4,25.2,16.8,33.8,27.4,19.5,35.6,26.4,18.9,34.3,25.4,17.8,33.4,26.2,19.3,33.5,28.2,20.4,36.4,27.7,21.1,34.6,5.2,25.9,-4.7,13.7,34.1,3.7
Wisconsin,Kenosha,23.4,15.8,31.3,23.8,16.4,31.4,23.1,16.5,29.9,23,15.9,30.4,22.8,16,29.9,23.2,16.7,30,23.3,17.2,29.6,22.8,16.6,29.3,23.3,17.6,29.2,24.9,18.6,31.4,24.3,18.8,30,3.9,19.3,-4.2,5.7,18.8,-1.3
Wisconsin,Kewaunee,29.5,19.6,39.9,30.8,21,41.1,29.4,20.6,38.5,28.5,19.1,38.3,29.1,20,38.6,29.1,20.5,38,29.2,21.1,37.5,28,20.1,36.1,28.8,21.8,36,30.4,22.7,38.3,29.9,23.6,36.4,1.2,20.9,-8.8,4.7,23.6,-5
Wisconsin,LaCrosse,28.6,20.5,37.1,28.5,20.6,36.6,27.5,20.3,34.9,27.2,19.2,35.6,27.2,19.5,35.2,27.4,20.3,34.9,27.4,20.4,34.6,27.1,20.2,34.2,27.7,21.6,34,29.7,22.6,37,29.1,23.2,35.3,1.6,13.3,-5,6.9,21,-1
Wisconsin,Lafayette,28.4,18.3,38.8,27.7,18.1,37.6,27.3,18.6,36.3,26.4,17.3,35.9,27.1,18.4,36.1,27.8,19.5,36.3,27.6,19.7,35.8,26.9,19.1,35,27.8,20.8,35.1,30,22.2,38,29.2,22.3,36.4,3,21.9,-6.2,10.6,28.8,1.4
Wisconsin,Langlade,30.7,20.3,41.5,30.4,20.1,41,29.4,20.4,38.8,29.1,19.6,38.9,28.8,19.4,38.6,29.2,20.6,38.1,28.6,20.7,36.7,27.7,20.1,35.6,27.8,21.2,34.7,30,22.7,37.6,29.6,23.5,35.9,-3.4,16,-13.3,1.8,19.8,-7.7
Wisconsin,Lincoln,25.8,16,35.9,26,16.3,36.1,25.9,16.9,35.3,25.8,16.2,35.7,26.9,18,36.1,27.3,18.9,36,26.8,18.6,35.3,25.5,17.3,34,25.7,18.4,33.2,27.8,19.9,36.1,27.4,20.7,34.3,6.4,29.7,-4.4,6.3,27.7,-3.7
Wisconsin,Manitowoc,29.8,19.3,40.7,30,19.7,40.8,29.5,20.1,39.1,28.6,18.8,38.7,28.4,19,38.1,28.9,19.9,38.2,28.8,20.6,37.4,27.5,19.5,35.9,27.7,20.7,34.9,29.8,22.3,37.7,29.3,23,35.8,-1.7,19.3,-12,2.3,22,-7.6
Wisconsin,Marathon,27.2,18.1,36.7,27.4,18.5,36.7,26.3,18.1,34.7,26.5,17.7,35.7,26.2,17.8,35,26.8,19,34.9,26.8,19.5,34.3,26.3,19.1,33.7,26.4,20.2,32.9,28.4,21.6,35.4,28,22.4,33.7,2.7,24.2,-8.2,5.3,26.4,-5.5
Wisconsin,Marinette,30,20.1,40.3,30.4,20.8,40.5,29.6,21,38.5,29.7,20.5,39.3,29.3,20.4,38.7,29.8,21.4,38.5,29.8,21.9,38.1,28.8,20.7,37.3,29.2,21.9,36.7,31,23.1,39.3,30.6,23.9,37.5,1.8,18.6,-7,2.8,16.7,-4.7
Wisconsin,Marquette,29,18,40.4,29.9,19,41.1,28.4,18.6,38.7,28,17.5,38.9,27,17,37.3,25.1,16,34.5,24.1,15.5,33,23.5,15,32.3,23.3,15.7,31.1,24.4,16.1,33,24,16.9,31.3,-17.3,-5.7,-22.6,-14.5,-3.5,-19.6
Wisconsin,Menominee,31.4,22.7,40.5,31.1,22.6,39.8,30,22.1,38.2,30,21.3,39,30,21.2,39.1,30.5,22,39.2,31.1,23.1,39.4,30.4,22.4,38.7,31.5,24.2,39.1,36.2,28.1,44.5,36,29.3,42.9,14.6,29.1,6.1,20,37.6,10
Wisconsin,Milwaukee,22.8,14,32,23.1,14.6,31.9,22.1,14.5,30.1,22.1,14,30.6,21.9,14.2,29.9,22.4,15.1,30,22.4,15.7,29.3,21.6,14.8,28.5,21.6,15.5,28,23.4,16.5,30.6,23.2,17.1,29.6,1.8,22.1,-7.4,5,22.4,-3.2
Wisconsin,Monroe,26.8,17.2,36.8,26.9,17.3,36.8,26.4,17.9,35.3,25.7,16.7,34.9,25.6,16.9,34.6,26.1,18.1,34.4,26.1,18.6,33.9,25.6,18.3,33.1,26.1,19.8,32.6,27.3,20.2,34.6,26.8,20.9,33,-0.1,21.4,-10.5,4.5,24.8,-5.6
Wisconsin,Oconto,29,19,39.5,29.3,19.6,39.5,27.5,18.6,36.7,27.3,17.9,37.2,26.8,17.7,36.3,27.2,18.7,36.1,27.5,19.5,35.8,26.4,18.4,34.6,26.2,19.3,33.4,27.7,20.2,35.4,27.3,21.2,33.7,-5.9,11.7,-14.6,0,18.5,-9.3
Wisconsin,Oneida,29.7,19.5,40.2,29.3,19.4,39.6,28.3,19.4,37.6,27.7,18.1,37.7,27.2,17.6,37,29.5,20.7,38.6,28.9,20.5,37.6,28.6,20.5,37.1,29.1,21.6,37,31.9,23.7,40.5,31.6,24.8,38.6,6.5,27.3,-4,14,37.2,2.5
Wisconsin,Outagamie,30.4,21,40.2,30.6,21.5,40.1,29.2,21,37.7,28.8,19.9,38,28.3,19.8,37.2,28.3,20.6,36.3,27.6,20.6,34.9,26.5,19.7,33.6,26.3,20.8,32.1,28.2,22.2,34.4,27.7,22.9,32.7,-8.9,9,-18.7,-3.7,15.1,-13.9
Wisconsin,Ozaukee,23.9,16.3,31.9,24.6,17,32.4,24,17,31.3,24.3,16.7,32.2,24.2,16.7,32,24.9,17.7,32.5,25.5,18.6,32.6,24.9,17.9,32.2,25.3,18.9,31.9,27.3,20,34.8,26.8,20.6,33.3,12,26.4,4.4,10.1,23.1,3.2
Wisconsin,Pepin,33,21.9,44.6,33.6,22.9,44.7,32.4,22.6,42.6,31.6,20.7,43,31.3,20.9,42,31.8,21.9,42,31,21,41.4,29,19.2,39.2,29.9,21.4,38.7,33.4,24.1,43.1,32.9,24.7,41.5,-0.3,12.9,-7.1,4.1,19.3,-3.5
Wisconsin,Pierce,28.9,18.2,40.1,28.2,17.9,38.9,27.5,18.1,37.2,27.4,17.4,37.7,26.6,17,36.6,27.1,17.4,37,27.6,18.2,37.4,26.7,17.2,36.5,26.9,18.2,35.8,29.7,20,39.7,29.2,20.5,38.2,1.1,13.2,-4.6,6.6,17.8,1.3
Wisconsin,Polk,27,17,37.4,26.5,16.5,36.8,25.9,16.9,35.2,26.3,16.7,36.2,25.8,16.4,35.6,25.6,15.9,35.6,25.9,16.4,35.8,25.8,16.2,35.8,25.9,17,35.2,27.6,17.7,38,27.3,18.3,36.5,0.9,7.6,-2.2,3.8,10,0.9
Wisconsin,Portage,31.7,22,41.7,31.9,22.5,41.6,30.9,22.4,39.7,30.5,21.4,39.9,29.6,21,38.4,29.9,22,38,29.6,22.3,37.2,29,22.1,36.2,29.5,23.7,35.5,31.6,25.1,38.3,31.2,26,36.6,-1.6,18.2,-12.3,2.2,21.2,-8.4
Wisconsin,Price,25.7,15.3,36.4,26.5,16.3,37.1,26.3,16.7,36.3,28.1,18.3,38.2,28.2,18.7,38,28.2,19.4,37.4,26.9,18.3,35.8,26.2,17.6,35.2,27.2,19.6,35.1,28.8,20.3,37.7,28.3,21.1,35.9,10.4,38.1,-1.6,1,15.4,-6.2
Wisconsin,Racine,24,15.5,32.9,24.4,16.1,33,23.4,15.9,31.2,23.6,15.4,32,23.5,15.6,31.6,23.9,16.3,31.7,23.7,16.6,31,23,15.8,30.5,23.1,16.4,30,24.8,17.3,32.6,24.3,17.7,31.2,1.3,14.4,-5.1,3.1,14.6,-2.6
Wisconsin,Richland,23.5,14.7,32.7,24.2,15.5,33.1,23.4,15.5,31.6,23.8,15.3,32.7,23.9,15.7,32.4,23.8,16.1,31.8,24.4,16.9,32.1,24.2,16.6,32,23.8,17,30.9,25.7,18.1,33.6,25.1,18.4,32,6.5,25.4,-2.3,5.1,20.2,-2.3
Wisconsin,Rock,23.5,14.9,32.3,23.6,15.3,32.2,22.9,15.3,30.8,22.6,14.3,31.2,22.5,14.7,30.7,23.1,15.5,31,22.9,15.6,30.4,22.3,14.8,30.1,22.4,15.6,29.4,24,16.7,31.6,23.5,17.1,30.1,0,14.2,-6.8,3.8,19.1,-3.5
Wisconsin,Rusk,24.8,15.5,34.5,25.2,16,34.7,24.1,15.7,32.8,23.7,14.7,33.1,22.9,13.9,32.1,23.5,15,32.3,23.8,15.5,32.4,23.3,14.8,32.2,23.7,15.9,31.7,25.2,16.6,34.1,24.7,17.2,32.4,-0.4,11.4,-5.9,4,17.4,-2.1
Wisconsin,Sauk,27.2,18,36.9,27.5,18.4,36.9,26.6,18.5,35,26.1,17.3,35.3,25.6,17,34.4,25.5,17.4,33.9,25.2,17.5,33.3,24.4,16.7,32.5,24.5,17.3,31.9,26,17.9,34.4,25.4,18.5,32.7,-6.6,2.9,-11.4,-2.7,6.9,-7.5
Wisconsin,Sawyer,27.2,17.9,36.9,27.6,18.4,37.1,28.4,19.8,37.2,28.9,19.3,38.8,28.8,19.4,38.5,29.5,20.6,38.8,30.1,21.2,39.3,28.8,20,38,30.1,21.9,38.6,31.7,22.4,41.3,31.4,23.3,39.7,15.1,29.9,7.6,8.6,20.4,2.5
Wisconsin,Shawano,26,16.9,35.5,26.4,17.4,35.8,25.6,17.4,34.2,25.5,16.7,34.7,24.8,16.1,33.8,25.6,17.4,34.1,25,17.2,33.1,24.8,17.2,32.7,25,18.3,32.1,26.8,19.5,34.3,26.3,20.3,32.6,1.3,20.5,-8.2,3.2,22,-6.2
Wisconsin,Sheboygan,25.5,17,34.3,25.8,17.4,34.5,24.4,16.5,32.6,24.7,16.3,33.5,24.6,16.2,33.2,24.7,16.7,33.1,24.4,16.8,32.4,23.6,16,31.5,23.9,17.1,30.9,26,18.4,33.9,25.4,18.9,32.2,-0.2,11.3,-6.2,2.8,16.3,-3.9
Wisconsin,St.Croix,27.8,16.7,39.2,27.3,16.6,38.4,26.2,16.6,36.1,25.7,15.6,36.2,25,15.3,35,25.4,16.2,35,25.4,16.3,34.8,24.8,15.6,34.3,25.1,16.7,33.9,27.4,18.1,37.1,27.1,18.7,35.7,-2.5,12.3,-9.1,5.3,20.1,-1.4
Wisconsin,Taylor,29.5,18.8,40.7,29.2,18.8,40,28.2,18.7,38.1,28.2,18.1,38.7,27.1,17.6,37,28.1,19,37.5,27.5,18.8,36.6,26.5,17.8,35.5,27.2,19.4,35.2,29.5,21.2,38.1,28.9,21.7,36.3,-2.2,15.6,-10.7,2.5,20.2,-6.1
Wisconsin,Trempealeau,32.3,21.6,43.5,31.9,21.4,42.7,31.2,21.7,41.1,30.6,20.3,41.3,30.2,20.4,40.4,30.6,21.4,40,30.8,21.8,40.1,30,21.1,39.2,30.3,22.1,38.7,32.8,23.8,42.2,32.2,24.3,40.5,-0.4,12.4,-7,5.1,19.2,-2.1
Wisconsin,Vernon,23.9,14.9,33.1,23.7,15.2,32.6,21.8,14,29.9,21.6,13.2,30.2,21.9,13.9,30.3,22.9,15.1,30.9,22.8,15.3,30.6,22.5,14.9,30.3,22.7,15.8,29.9,24,16.3,32,23.3,16.5,30.3,-2.3,10.9,-8.4,8.2,25,0.5
Wisconsin,Vilas,29.2,19.2,39.5,30.1,20.4,40.1,29.5,20.5,38.9,30,20.3,40.1,30,20.5,39.8,31.3,22.4,40.5,29.8,21.1,38.7,29.3,20.4,38.5,29.8,21.7,38.2,32.3,23.4,41.6,31.8,24.1,39.8,9,25.4,0.8,6.1,19,-0.7
Wisconsin,Walworth,24.4,15.8,33.4,24.8,16.2,33.6,24,16.1,32.2,24,15.5,32.9,23.6,15.3,32.2,24,15.9,32.4,23.9,16.2,32,23.1,15.2,31.3,23.7,16.5,31.3,25.3,17.2,33.7,24.8,17.5,32.3,1.5,11.4,-3.3,3.2,13,-1.6
Wisconsin,Washburn,28.5,18.9,38.4,29.3,20,39,28.3,19.9,37.1,28.3,19.3,37.7,27.8,18.9,37,29.2,21.2,37.5,29,21.3,37,28.2,20.7,36,28.2,21.7,35,31.4,23.9,39.1,31,24.8,37.5,9,31,-2.2,9.6,28.5,-0.4
Wisconsin,Washington,25.7,16.8,35,25.9,17.1,35.1,25.1,17.3,33.3,25,16.7,33.6,24.7,16.9,32.9,25,17.7,32.6,25.2,18.4,32.2,24.5,17.8,31.4,24.6,18.8,30.7,26.4,19.9,33.2,26,20.5,31.7,1.1,21.9,-9.3,3.8,22.3,-5.7
Wisconsin,Waukesha,24.3,16.7,32.2,24.9,17.3,32.8,24.2,17.1,31.6,24.3,16.3,32.6,24.4,16.6,32.5,25,17.3,33,25.1,17.7,32.9,24.7,16.9,32.8,25.2,17.8,32.8,27.3,18.9,36,26.8,19.4,34.6,10.2,15.7,7.2,10.4,18.7,6
Wisconsin,Waupaca,26.2,16.3,36.5,26.8,17,36.9,25.8,16.9,35.1,25.6,16.1,35.3,26,16.7,35.6,25.3,16.6,34.4,24.8,16.5,33.4,23.5,15.4,31.9,23.3,16.3,30.5,24.9,17.4,32.8,24.6,18.2,31.2,-6.3,11.8,-14.6,-3.9,12.8,-11.8
Wisconsin,Waushara,25.5,16.4,35.1,25.6,16.5,35,25.5,17.5,33.8,25.5,16.9,34.4,25.1,16.8,33.7,26.2,18.4,34.3,26.8,19.4,34.6,25.9,18.1,33.9,26.6,19.8,33.6,27.8,20.4,35.4,27.2,21.1,33.6,6.6,28.9,-4.2,6.7,24.8,-2.5
Wisconsin,Winnebago,26.9,19.4,34.6,26.7,19.3,34.3,25.7,19.2,32.4,25.5,18.3,33,25.3,18.3,32.5,25.5,19.2,32.1,25.3,19.6,31.3,24.3,18.8,30,24.5,20,29.1,26,21,31.3,25.6,21.7,29.7,-4.6,11.9,-14.2,0.5,18.9,-10
Wisconsin,Wisconsin,25.9,17,35.1,26.1,17.4,35.1,25.2,17.3,33.4,25.1,16.5,33.9,24.9,16.6,33.4,25.4,17.5,33.5,25.2,17.8,32.9,24.5,17.1,32.1,24.7,18.1,31.6,26.5,19.1,34.2,26.1,19.7,32.7,0.7,15.9,-6.9,4,19.1,-3.6
Wisconsin,Wood,27.8,18.2,37.8,28.7,19.3,38.4,27.7,19.1,36.5,27.3,18.1,36.9,27,18.1,36.1,27.8,19.7,36.2,28,20.2,36,27.2,19.5,35.2,27.2,20.5,34.3,29.7,22.3,37.4,29.3,23.2,35.6,5.3,27.6,-5.9,7.1,28.1,-3.5
