State,County,Rural_urban_Continuum_Code_2003,Urban_Influence_Code_2003,Rural_urban_Continuum_Code_2013,Urban_Influence_Code_2013,Less_than_a_high_school_diploma_1970,High_school_diploma_only_1970,Some_college_1970,Four_years_of_college_or_higher_1970,Percent_less_than_a_high_school_diploma_1970,Percent_high_school_diploma_only_1970,Percent_some_college_1970,Percent_bachelors_degree_or_higher_1970,Less_than_a_high_school_diploma_1980,High_school_diploma_only_1980,Some_college_1980,Four_years_of_college_or_higher_1980,Percent_less_than_a_high_school_diploma_1980,Percent_high_school_diploma_only_1980,Percent_some_college_1980,Percent_bachelors_degree_or_higher_1980,Less_than_a_high_school_diploma_1990,High_school_diploma_only_1990,Some_college_or_associates_degree_1990,Bachelors_degree_or_higher_1990,Percent_less_than_a_high_school_diploma_1990,Percent_high_school_diploma_only_1990,Percent_some_college_or_associates_degree_1990,Percent_bachelors_degree_or_higher_1990,Less_than_a_high_school_diploma_2000,High_school_diploma_only_2000,Some_college_or_associates_degree_2000,Bachelors_degree_or_higher_2000,Percent_less_than_a_high_school_diploma_2000,Percent_high_school_diploma_only_2000,Percent_some_college_or_associates_degree_2000,Percent_bachelors_degree_or_higher_2000,Less_than_a_high_school_diploma_2015_19,High_school_diploma_only_2015_19,Some_college_or_associates_degree_2015_19,Bachelors_degree_or_higher_2015_19,Percent_less_than_a_high_school_diploma_2015_19,Percent_high_school_diploma_only_2015_19,Percent_some_college_or_associates_degree_2015_19,Percent_bachelors_degree_or_higher_2015_19
WI,Adams,8,7,8,6,3342,1494,329,259,61.6,27.5,6.1,4.8,3728,3336,1030,645,42.7,38.2,11.8,7.4,3757,4534,2245,842,33,39.8,19.7,7.4,3202,5755,3404,1369,23.3,41.9,24.8,10,2013,6856,5006,2231,12.5,42.6,31.1,13.9
WI,Ashland,7,11,7,11,4895,2758,921,694,52.8,29.8,9.9,7.5,3403,3957,1363,1209,34.3,39.8,13.7,12.2,2534,4049,2367,1312,24.7,39.5,23.1,12.8,1697,4322,2888,1761,15.9,40.5,27.1,16.5,828,3946,3772,2114,7.8,37,35.4,19.8
WI,Barron,6,6,6,6,10659,5672,1565,1235,55.7,29.6,8.2,6.5,8571,8778,3187,2378,37.4,38.3,13.9,10.4,7080,10161,5879,3078,27,38.8,22.4,11.7,5281,11816,8392,4453,17.6,39.5,28,14.9,3162,11654,10801,6644,9.8,36.1,33.5,20.6
WI,Bayfield,8,7,8,6,3590,2334,630,324,52.2,33.9,9.2,4.7,2728,3428,1240,1161,31.9,40.1,14.5,13.6,2021,3392,2286,1719,21.5,36,24.3,18.3,1374,3598,3283,2271,13.1,34.2,31.2,21.6,567,3351,4005,3576,4.9,29.1,34.8,31.1
WI,Brown,2,2,2,2,31527,30188,6848,7259,41.6,39.8,9,9.6,24827,43112,13424,13766,26.1,45.3,14.1,14.5,20927,48840,29488,21320,17.4,40.5,24.5,17.7,19743,50311,41729,32389,13.7,34.9,28.9,22.5,13787,52162,55776,52901,7.9,29.9,31.9,30.3
WI,Buffalo,8,6,8,6,4071,2262,821,462,53.5,29.7,10.8,6.1,3302,3335,1048,748,39.2,39.5,12.4,8.9,2443,3745,1764,966,27.4,42,19.8,10.8,1488,4110,2468,1318,15.9,43.8,26.3,14,872,3858,2979,1841,9.1,40.4,31.2,19.3
WI,Burnett,8,4,8,4,3410,1695,400,286,58.9,29.3,6.9,4.9,3064,3282,888,614,39,41.8,11.3,7.8,2507,4049,1682,807,27.7,44.8,18.6,8.9,1944,4811,2941,1577,17.2,42.7,26.1,14,801,4272,4222,2440,6.8,36.4,36,20.8
WI,Calumet,3,2,3,2,6706,4834,884,805,50.7,36.5,6.7,6.1,5536,7430,1800,1745,33.5,45,10.9,10.6,4260,9772,4208,2700,20.3,46.7,20.1,12.9,3304,10575,6774,5415,12.7,40.6,26,20.8,1989,10681,11357,10027,5.8,31.4,33.3,29.4
WI,Chippewa,3,2,3,2,12862,8333,1943,1468,52.3,33.9,7.9,6,10712,12707,3216,2729,36.5,43.3,11,9.3,8323,14639,6656,3577,25.1,44.1,20.1,10.8,5718,14885,10399,5328,15.7,41,28.6,14.7,3269,15993,16451,9468,7.2,35.4,36.4,21
WI,Clark,8,6,6,6,9735,5065,1101,779,58.4,30.4,6.6,4.7,8286,7365,1873,1398,43.8,38.9,9.9,7.4,6396,8518,3086,1702,32.5,43.2,15.7,8.6,5169,8951,4704,2167,24.6,42.6,22.4,10.3,3846,8634,6490,2725,17.7,39.8,29.9,12.6
WI,Columbia,2,2,2,2,10125,8310,2444,1595,45.1,37,10.9,7.1,8047,11347,3831,2911,30.8,43.4,14.7,11.1,6445,12133,7236,3823,21.7,40.9,24.4,12.9,4904,14108,10576,5941,13.8,39.7,29.8,16.7,2948,13642,14453,9427,7.3,33.7,35.7,23.3
WI,Crawford,7,9,7,9,4693,2565,635,510,55.8,30.5,7.6,6.1,3647,3899,1153,963,37.7,40.4,11.9,10,2807,4445,1816,1101,27.6,43.7,17.9,10.8,2115,4802,2895,1489,18.7,42.5,25.6,13.2,1013,4644,3891,2159,8.7,39.7,33.2,18.4
WI,Dane,2,2,2,2,39825,48217,18314,31965,28.8,34.9,13.2,23.1,29431,61259,34457,55877,16.3,33.8,19,30.9,25086,61115,62596,77176,11.1,27,27.7,34.2,21177,60220,78878,109723,7.8,22.3,29.2,40.6,14817,62744,94026,181123,4.2,17.8,26.7,51.4
WI,Dodge,4,3,4,3,20848,11953,2850,2267,55,31.5,7.5,6,16924,18544,4719,4085,38.2,41.9,10.7,9.2,13776,21602,9238,5078,27.7,43.5,18.6,10.2,10153,25031,14667,7602,17.7,43.6,25.5,13.2,5820,25813,20773,10737,9.2,40.9,32.9,17
WI,Door,6,6,6,6,5934,3877,1157,731,50.7,33.1,9.9,6.2,4867,6182,2110,1979,32.2,40.8,13.9,13.1,3549,7021,3945,2854,20.4,40.4,22.7,16.4,2453,7741,5574,4294,12.2,38.6,27.8,21.4,1212,6535,6529,7258,5.6,30.3,30.3,33.7
WI,Douglas,2,2,2,2,10981,8760,2594,2049,45,35.9,10.6,8.4,8036,11247,3765,3085,30.8,43,14.4,11.8,6165,10705,6173,4017,22.8,39.6,22.8,14.8,4053,10370,8990,5240,14.1,36.2,31.4,18.3,1937,9613,11883,7456,6.3,31.1,38.5,24.1
WI,Dunn,6,5,6,3,7279,4461,1407,1366,50.2,30.7,9.7,9.4,5624,6273,2634,2824,32.4,36.1,15.2,16.3,4413,7356,4144,3842,22.3,37.2,21,19.4,3023,8353,6496,4772,13.4,36.9,28.7,21.1,1717,9096,8866,7612,6.3,33.3,32.5,27.9
WI,EauClaire,3,2,3,2,13280,12763,3892,3771,39.4,37.9,11.5,11.2,10526,17425,6553,7534,25,41.5,15.6,17.9,8491,17509,13002,10334,17.2,35.5,26.4,20.9,6133,17212,17009,14936,11.1,31.1,30.8,27,3880,16400,24043,21183,5.9,25,36.7,32.3
WI,Florence,9,8,9,8,952,716,79,105,51.4,38.7,4.3,5.7,954,1089,280,211,37.6,43,11,8.3,759,1345,680,273,24.8,44,22.2,8.9,592,1614,982,453,16.3,44.3,27,12.4,238,1293,1220,685,6.9,37.6,35.5,19.9
WI,FondduLac,3,2,3,2,21170,15527,3577,3688,48.2,35.3,8.1,8.4,16163,22509,6305,5752,31.9,44.4,12.4,11.3,12768,24259,12174,7563,22.5,42.7,21.4,13.3,10026,25479,17328,10715,15.8,40.1,27.3,16.9,5842,25836,23454,16516,8.2,36.1,32.7,23.1
WI,Forest,9,10,9,12,2505,1248,243,145,60.5,30.1,5.9,3.5,2240,2005,557,415,42.9,38.4,10.7,8,2012,2177,990,429,35.9,38.8,17.7,7.6,1439,2859,1725,671,21.5,42.7,25.8,10,722,2523,2253,946,11.2,39.2,35,14.7
WI,Grant,6,5,6,5,11315,7709,2501,2103,47.9,32.6,10.6,8.9,8887,11234,3474,3791,32.5,41,12.7,13.8,6450,12464,5956,4290,22.1,42.7,20.4,14.7,5059,12255,8058,5253,16.5,40,26.3,17.2,2463,11171,10580,7583,7.7,35.1,33.3,23.8
WI,Green,6,5,2,2,7372,5203,1386,1025,49.2,34.7,9.2,6.8,5870,7606,2336,1936,33.1,42.9,13.2,10.9,4577,8532,4235,2364,23.2,43.3,21.5,12,3577,9085,6107,3754,15.9,40.3,27.1,16.7,1969,9234,8699,6144,7.6,35.5,33.4,23.6
WI,GreenLake,6,6,6,6,5024,3202,1002,635,50.9,32.5,10.2,6.4,4269,4656,1285,1184,37.5,40.9,11.3,10.4,3169,5364,2500,1420,25.4,43.1,20.1,11.4,2394,5547,3372,1916,18.1,41.9,25.5,14.5,1361,5136,4110,2679,10.2,38.7,30.9,20.2
WI,Iowa,2,2,2,2,4489,3704,1224,621,44.7,36.9,12.2,6.2,3332,5084,1577,1286,29.5,45.1,14,11.4,2473,5812,2770,1692,19.4,45.6,21.7,13.3,1743,6306,4264,2787,11.5,41.8,28.2,18.5,794,5858,5867,4078,4.8,35.3,35.3,24.6
WI,Iron,9,12,9,12,2283,1339,301,202,55.3,32.5,7.3,4.9,1654,1723,675,374,37.4,38.9,15.3,8.5,1125,1678,1178,466,25.3,37.7,26.5,10.5,835,1951,1664,674,16.3,38.1,32.5,13.2,251,1546,1876,919,5.5,33.7,40.9,20
WI,Jackson,6,6,6,6,4948,2820,452,397,57.4,32.7,5.2,4.6,3936,4289,1115,807,38.8,42.3,11,8,3367,4531,1957,945,31.2,42,18.1,8.8,2686,5333,3318,1442,21,41.7,26,11.3,1465,6026,4892,2111,10.1,41.6,33.8,14.6
WI,Jefferson,4,3,4,3,15420,11076,2996,2635,48,34.5,9.3,8.2,12173,15775,4961,4725,32.3,41.9,13.2,12.6,9724,16789,9318,6383,23,39.8,22.1,15.1,7509,18892,14135,8521,15.3,38.5,28.8,17.4,4806,19541,19312,14887,8.2,33.4,33,25.4
WI,Juneau,7,9,7,9,5586,3249,1020,457,54.2,31.5,9.9,4.4,5172,5102,1391,979,40.9,40.4,11,7.7,4180,5929,2879,1222,29.4,41.7,20.3,8.6,3543,7076,4197,1641,21.5,43,25.5,10,2248,8071,6461,2675,11.6,41.5,33.2,13.7
WI,Kenosha,1,1,1,1,31692,20830,5109,4216,51.2,33.7,8.3,6.8,24863,28670,9524,7578,35.2,40.6,13.5,10.7,20128,29482,20934,10250,24.9,36.5,25.9,12.7,15645,31711,29436,18246,16.5,33.4,31,19.2,11191,34002,38291,29553,9.9,30.1,33.9,26.1
WI,Kewaunee,2,2,2,2,5440,3454,612,358,55.2,35,6.2,3.6,4079,4931,1162,847,37,44.7,10.5,7.7,3160,5727,2082,976,26.5,47.9,17.4,8.2,2133,6338,3345,1520,16,47.5,25.1,11.4,1000,5802,4907,2824,6.9,39.9,33.8,19.4
WI,LaCrosse,3,2,3,2,16602,15400,4877,4637,40,37.1,11.7,11.2,13192,19582,8435,8649,26.5,39.3,16.9,17.3,10208,20126,15901,12351,17.4,34.4,27.1,21.1,6749,20823,21121,16570,10.3,31.9,32.4,25.4,3775,19189,26183,26309,5,25.4,34.7,34.9
WI,Lafayette,8,7,8,7,4276,3462,791,552,47.1,38.1,8.7,6.1,3258,4530,1108,909,33.2,46.2,11.3,9.3,2338,4936,1878,1029,23,48.5,18.4,10.1,1523,4906,2695,1404,14.5,46.6,25.6,13.3,1050,4623,3585,2149,9.2,40.5,31.4,18.8
WI,Langlade,6,6,6,6,5711,3178,999,588,54.5,30.3,9.5,5.6,4850,4579,1403,1011,41,38.7,11.8,8.5,3686,5666,2442,1139,28.5,43.8,18.9,8.8,2745,6509,3436,1682,19.1,45.3,23.9,11.7,1377,5981,4416,2353,9.7,42.3,31.3,16.7
WI,Lincoln,6,5,6,5,7359,4060,1085,736,55.6,30.7,8.2,5.6,6324,5967,1835,1541,40.4,38.1,11.7,9.8,5084,7060,3520,1903,28.9,40.2,20,10.8,3706,8332,5350,2732,18.4,41.4,26.6,13.6,1651,7858,7303,3795,8,38.1,35.4,18.4
WI,Manitowoc,4,5,4,5,21575,16419,2910,2899,49.3,37.5,6.6,6.6,15975,22400,5080,4801,33.1,46.4,10.5,9.9,12841,22886,10176,6312,24.6,43.8,19.5,12.1,8562,23853,14458,8579,15.4,43,26.1,15.5,4540,21961,18905,11526,8,38.6,33.2,20.2
WI,Marathon,3,2,3,2,26385,16338,4596,3735,51.7,32,9,7.3,22123,25092,8031,7267,35.4,40.1,12.8,11.6,17408,29494,15729,9736,24.1,40.8,21.7,13.5,13282,31091,22558,14994,16.2,38,27.5,18.3,7643,32080,30097,23791,8.2,34.3,32.2,25.4
WI,Marinette,6,5,6,5,10470,7480,1460,1098,51.1,36.5,7.1,5.4,8288,10403,2865,2034,35.1,44.1,12.1,8.6,7046,11511,5433,2709,26.4,43.1,20.3,10.1,5167,13221,7372,3815,17.5,44.7,24.9,12.9,2683,12521,10089,4779,8.9,41.6,33.5,15.9
WI,Marquette,8,7,8,7,2997,1685,480,266,55.2,31,8.8,4.9,3069,2899,850,594,41.4,39.1,11.5,8,2574,3503,1672,750,30.3,41.2,19.7,8.8,2420,4733,3121,1154,21.2,41.4,27.3,10.1,1249,4684,3784,1732,10.9,40.9,33.1,15.1
WI,Menominee,8,7,8,5,694,194,87,25,69.4,19.4,8.7,2.5,861,411,151,23,59.5,28.4,10.4,1.6,717,789,345,71,37.3,41.1,18,3.7,522,1009,558,310,21.8,42.1,23.3,12.9,213,1120,826,472,8.1,42.6,31.4,17.9
WI,Milwaukee,1,1,1,1,263209,195714,60090,59487,45.5,33.8,10.4,10.3,180584,214234,88582,89876,31.5,37.4,15.5,15.7,144939,192086,155588,117925,23.7,31.5,25.5,19.3,117414,174794,161719,140460,19.8,29.4,27.2,23.6,73772,178661,182341,195028,11.7,28.4,29,31
WI,Monroe,6,6,6,6,8832,6162,1536,1040,50.3,35.1,8.7,5.9,7458,8868,2555,1852,36,42.8,12.3,8.9,5589,9965,4991,2480,24.3,43.3,21.7,10.8,4986,10829,7037,3471,18.9,41.1,26.7,13.2,2821,11393,10353,6356,9.1,36.8,33.5,20.6
WI,Oconto,2,2,2,2,8297,4361,862,599,58.8,30.9,6.1,4.2,6993,7143,1621,1259,41.1,42,9.5,7.4,6045,8848,3184,1683,30.6,44.8,16.1,8.5,4685,10908,6029,2564,19.4,45.1,24.9,10.6,2642,11524,8811,4636,9.6,41.7,31.9,16.8
WI,Oneida,7,9,7,9,6282,5054,1623,1015,45,36.2,11.6,7.3,5716,7897,3200,2566,29.5,40.8,16.5,13.2,4963,8379,5510,3301,22.4,37.8,24.9,14.9,3951,9648,7570,5280,14.9,36.5,28.6,20,1863,8667,9215,7375,6.9,32,34,27.2
WI,Outagamie,3,2,3,2,25142,21876,5168,5379,43.7,38,9,9.3,19375,32086,9179,9322,27.7,45.9,13.1,13.3,16009,37028,19180,14472,18.5,42.7,22.1,16.7,12130,38594,28478,23016,11.9,37.8,27.9,22.5,7376,39792,41181,37272,5.9,31.7,32.8,29.7
WI,Ozaukee,1,1,1,1,10200,9647,3487,4282,36.9,34.9,12.6,15.5,7927,14694,6773,9164,20.6,38.1,17.6,23.8,6165,13921,12978,13994,13.1,29.6,27.6,29.7,4473,13274,15964,21201,8.1,24.2,29.1,38.6,1949,12306,17219,30196,3.2,20,27.9,49
WI,Pepin,8,7,8,4,2201,1124,345,202,56.8,29,8.9,5.2,1763,1698,453,369,41.2,39.6,10.6,8.6,1326,1893,918,441,29,41.3,20.1,9.6,822,2029,1252,630,17.4,42.9,26.5,13.3,473,1993,1699,1081,9,38,32.4,20.6
WI,Pierce,1,1,1,1,5931,4308,1422,1146,46.3,33.6,11.1,8.9,4778,6313,2240,2580,30,39.7,14.1,16.2,3525,7488,4295,3315,18.9,40.2,23.1,17.8,2238,7531,6466,5307,10.4,35,30,24.6,1287,8459,8935,7690,4.9,32.1,33.9,29.2
WI,Polk,6,4,6,4,7688,5292,1312,829,50.8,35,8.7,5.5,6300,8069,2889,2056,32.6,41.8,15,10.6,4957,9720,5265,2573,22,43.2,23.4,11.4,3911,11395,8103,4316,14.1,41.1,29.2,15.6,1929,11678,11130,6538,6.2,37.3,35.6,20.9
WI,Portage,4,5,4,5,10044,7123,2105,2441,46.3,32.8,9.7,11.2,9134,11015,3890,5097,31.3,37.8,13.4,17.5,7094,14082,7127,6701,20.3,40.2,20.4,19.1,5439,14952,10374,9378,13.5,37.2,25.8,23.4,2766,14471,13181,14932,6.1,31.9,29.1,32.9
WI,Price,9,11,9,12,4898,2512,683,430,57.5,29.5,8,5,3773,3939,1131,799,39.1,40.9,11.7,8.3,2778,4607,1924,1105,26.7,44.2,18.5,10.6,1959,4831,2889,1443,17.6,43.4,26,13,847,4163,3594,1698,8.2,40.4,34.9,16.5
WI,Racine,3,2,3,2,42018,29940,8079,7723,47.9,34.1,9.2,8.8,31698,39155,13532,13694,32.3,39.9,13.8,14,26121,38863,27410,18199,23.6,35.1,24.8,16.5,20914,39758,36885,24799,17.1,32.5,30.1,20.3,12727,42210,44961,33606,9.5,31.6,33.7,25.2
WI,Richland,6,6,6,6,5000,2834,1073,539,52.9,30,11.4,5.7,3841,4062,1486,1087,36.7,38.8,14.2,10.4,2972,4600,2521,1216,26.3,40.7,22.3,10.8,2134,4851,3235,1676,17.9,40.8,27.2,14.1,1212,5020,3723,2340,9.9,40.8,30.3,19
WI,Rock,3,2,3,2,27140,27740,6769,6310,39.9,40.8,10,9.3,22808,35986,10276,9759,28.9,45.7,13,12.4,19216,37785,19354,11717,21.8,42.9,22,13.3,15887,38781,27623,16479,16.1,39.3,28,16.7,10184,39821,35820,24402,9.2,36.1,32.5,22.1
WI,Rusk,6,6,6,6,4378,2258,697,475,56.1,28.9,8.9,6.1,3569,3641,995,847,39.4,40.2,11,9.4,2881,3885,1878,1060,29.7,40,19.4,10.9,2150,4468,2528,1150,20.9,43.4,24.6,11.2,1239,4270,3076,1703,12,41.5,29.9,16.6
WI,St.Croix,1,1,1,1,6977,6625,2068,1723,40.1,38.1,11.9,9.9,6265,10441,3543,3598,26.3,43.8,14.9,15.1,4809,11920,7869,6275,15.6,38.6,25.5,20.3,3394,13434,12923,10606,8.4,33.3,32,26.3,2276,14693,21667,21149,3.8,24.6,36.2,35.4
WI,Sauk,4,5,4,5,11130,6804,2156,1549,51.4,31.4,10,7.2,8908,10440,3764,2920,34.2,40.1,14.5,11.2,7690,12006,6748,3903,25.3,39.6,22.2,12.9,6046,13867,10328,6460,16.5,37.8,28.1,17.6,4042,15063,14663,10724,9.1,33.9,33,24.1
WI,Sawyer,9,12,7,12,3220,1775,496,363,55,30.3,8.5,6.2,2824,3201,1063,942,35.2,39.9,13.2,11.7,2521,3742,2095,1242,26.3,39,21.8,12.9,1735,4531,3210,1867,15.3,39.9,28.3,16.5,935,4153,4156,2958,7.7,34,34.1,24.2
WI,Shawano,6,6,6,5,10676,5550,1394,877,57.7,30,7.5,4.7,9162,8478,2133,1649,42.8,39.6,10,7.7,7414,10756,3822,2279,30.5,44.3,15.7,9.4,5100,12594,6343,3466,18.5,45.8,23.1,12.6,2518,13120,9049,4600,8.6,44.8,30.9,15.7
WI,Sheboygan,3,2,3,2,25656,19230,4372,3626,48.5,36.4,8.3,6.9,19096,26304,7169,6646,32.2,44.4,12.1,11.2,15108,27829,14789,9212,22.6,41.6,22.1,13.8,11605,29779,19821,13356,15.6,39.9,26.6,17.9,5469,28715,25737,20110,6.8,35.9,32.2,25.1
WI,Taylor,6,6,6,6,5434,2214,688,432,62,25.3,7.8,4.9,4700,3846,1036,826,45.2,37,10,7.9,3642,4936,2020,1078,31.2,42.3,17.3,9.2,2792,5713,2949,1418,21.7,44.4,22.9,11,1641,6123,4201,2129,11.6,43.4,29.8,15.1
WI,Trempealeau,8,7,6,6,7752,4063,898,682,57.9,30.3,6.7,5.1,6281,6256,1649,1483,40.1,39.9,10.5,9.5,4714,6995,3265,1674,28.3,42,19.6,10.1,3494,7485,4906,2432,19.1,40.9,26.8,13.3,1870,7828,6486,3865,9.3,39,32.4,19.3
WI,Vernon,6,6,6,6,8446,3924,1259,779,58.6,27.2,8.7,5.4,6539,5651,2164,1597,41,35.4,13.6,10,5198,6303,3491,1891,30.8,37.3,20.7,11.2,3902,7109,4884,2578,21.1,38.5,26.4,14,2182,7767,6028,4601,10.6,37.7,29.3,22.4
WI,Vilas,9,12,9,12,3234,2340,696,540,47.5,34.4,10.2,7.9,3315,4496,1912,1285,30.1,40.8,17.4,11.7,3057,4687,3318,1753,23.9,36.6,25.9,13.7,2280,6233,4400,2754,14.6,39.8,28.1,17.6,1072,5117,5915,4963,6.3,30,34.7,29.1
WI,Walworth,4,3,4,3,13130,11942,3918,3754,40.1,36.5,12,11.5,11800,16543,6125,6243,29,40.6,15,15.3,9806,17175,11560,8201,21,36.7,24.7,17.5,9204,19459,16818,12672,15.8,33.5,28.9,21.8,6236,21302,20945,19601,9.2,31.3,30.8,28.8
WI,Washburn,6,6,7,11,3362,1926,623,409,53.2,30.5,9.9,6.5,2908,3411,1023,849,35.5,41.6,12.5,10.4,2338,3767,2006,1186,25.1,40.5,21.6,12.8,1828,4464,3241,1715,16.3,39.7,28.8,15.2,920,3982,4221,2722,7.8,33.6,35.6,23
WI,Washington,1,1,1,1,14510,11858,2898,2524,45.6,37.3,9.1,7.9,13013,20691,6479,6440,27.9,44.4,13.9,13.8,11118,23813,15174,9478,18.7,40,25.5,15.9,8738,27308,24606,17057,11.2,35.1,31.7,21.9,4873,28809,31560,29936,5.1,30.3,33.2,31.5
WI,Waukesha,1,1,1,1,37742,45426,15614,17950,32.3,38.9,13.4,15.4,30100,65227,29628,34262,18.9,41,18.6,21.5,23522,63044,56285,52986,12,32.2,28.7,27.1,19410,66651,72975,82263,8,27.6,30.2,34.1,10637,63919,82126,125457,3.8,22.7,29.1,44.5
WI,Waupaca,6,6,6,6,11757,7359,1830,1305,52.8,33.1,8.2,5.9,9819,10878,2924,2409,37.7,41.8,11.2,9.3,8389,13149,5265,3306,27.9,43.7,17.5,11,6022,15148,8400,5156,17.3,43.6,24.2,14.8,3031,15141,11556,7407,8.2,40.8,31.1,19.9
WI,Waushara,8,6,6,6,4990,2579,772,444,56.8,29.4,8.8,5.1,4794,4539,1332,1022,41,38.8,11.4,8.7,3994,5539,2457,1326,30,41.6,18.5,10,3457,7034,3908,1911,21.2,43.1,24,11.7,2418,7668,5218,2971,13.2,42,28.6,16.3
WI,Winnebago,3,2,3,2,28166,24911,6440,6844,42.4,37.5,9.7,10.3,21101,32603,10166,11547,28,43.2,13.5,15.3,17241,35255,20302,16162,19.4,39.6,22.8,18.2,13867,37849,26351,23028,13.7,37.4,26.1,22.8,8193,38353,35736,32554,7.1,33.4,31.1,28.3
WI,Wood,4,5,4,5,15062,12743,2979,2697,45,38.1,8.9,8.1,13160,18249,4920,4666,32.1,44.5,12,11.4,10157,19986,10338,6315,21.7,42.7,22.1,13.5,7662,20618,13493,8486,15.2,41,26.8,16.9,3807,19850,17243,11301,7.3,38,33,21.6
