State,County,_2003_Rural_urban_Continuum_Code,_2003_Urban_Influence_Code,_2013_Rural_urban_Continuum_Code,_2013_Urban_Influence_Code,Less_than_a_high_school_diploma_1970,High_school_diploma_only_1970,Some_college_1970,Four_years_of_college_or_higher_1970,Percent_less_than_a_high_school_diploma_1970,Percent_high_school_diploma_only_1970,Percent_completing_some_college_1970,Percent_completing_four_years_of_college_or_higher_1970,Less_than_a_high_school_diploma_1980,High_school_diploma_only_1980,Some_college_1980,Four_years_of_college_or_higher_1980,Percent_less_than_a_high_school_diploma_1980,Percent_high_school_diploma_only_1980,Percent_completing_some_college_1980,Percent_completing_four_years_of_college_or_higher_1980,Less_than_a_high_school_diploma_1990,High_school_diploma_only_1990,Some_college_or_associates_degree_1990,Bachelors_degree_or_higher_1990,Percent_less_than_a_high_school_diploma_1990,Percent_high_school_diploma_only_1990,Percent_completing_some_college_or_associates_degree_1990,Percent_bachelors_degree_or_higher_1990,Less_than_a_high_school_diploma_2000,High_school_diploma_only_2000,Some_college_or_associates_degree_2000,Bachelors_degree_or_higher_2000,Percent_less_than_a_high_school_diploma_2000,Percent_high_school_diploma_only_2000,Percent_completing_some_college_or_associates_degree_2000,Percent_bachelors_degree_or_higher_2000,Less_than_a_high_school_diploma_2015_19,High_school_diploma_only_2015_19,Some_college_or_associates_degree_2015_19,Bachelors_degree_or_higher_2015_19,Percent_less_than_a_high_school_diploma_2015_19,Percent_high_school_diploma_only_2015_19,Percent_completing_some_college_or_associates_degree_2015_19,Percent_bachelors_degree_or_higher_2015_19
WI,Adams,8,7,8,6,"3,342","1,494",329,259,61.6,27.5,6.1,4.8,"3,728","3,336","1,030",645,42.7,38.2,11.8,7.4,"3,757","4,534","2,245",842,33,39.8,19.7,7.4,"3,202","5,755","3,404","1,369",23.3,41.9,24.8,10,"2,013","6,856","5,006","2,231",12.5,42.6,31.1,13.9
WI,Ashland,7,11,7,11,"4,895","2,758",921,694,52.8,29.8,9.9,7.5,"3,403","3,957","1,363","1,209",34.3,39.8,13.7,12.2,"2,534","4,049","2,367","1,312",24.7,39.5,23.1,12.8,"1,697","4,322","2,888","1,761",15.9,40.5,27.1,16.5,828,"3,946","3,772","2,114",7.8,37,35.4,19.8
WI,Barron,6,6,6,6,"10,659","5,672","1,565","1,235",55.7,29.6,8.2,6.5,"8,571","8,778","3,187","2,378",37.4,38.3,13.9,10.4,"7,080","10,161","5,879","3,078",27,38.8,22.4,11.7,"5,281","11,816","8,392","4,453",17.6,39.5,28,14.9,"3,162","11,654","10,801","6,644",9.8,36.1,33.5,20.6
WI,Bayfield,8,7,8,6,"3,590","2,334",630,324,52.2,33.9,9.2,4.7,"2,728","3,428","1,240","1,161",31.9,40.1,14.5,13.6,"2,021","3,392","2,286","1,719",21.5,36,24.3,18.3,"1,374","3,598","3,283","2,271",13.1,34.2,31.2,21.6,567,"3,351","4,005","3,576",4.9,29.1,34.8,31.1
WI,Brown,2,2,2,2,"31,527","30,188","6,848","7,259",41.6,39.8,9,9.6,"24,827","43,112","13,424","13,766",26.1,45.3,14.1,14.5,"20,927","48,840","29,488","21,320",17.4,40.5,24.5,17.7,"19,743","50,311","41,729","32,389",13.7,34.9,28.9,22.5,"13,787","52,162","55,776","52,901",7.9,29.9,31.9,30.3
WI,Buffalo,8,6,8,6,"4,071","2,262",821,462,53.5,29.7,10.8,6.1,"3,302","3,335","1,048",748,39.2,39.5,12.4,8.9,"2,443","3,745","1,764",966,27.4,42,19.8,10.8,"1,488","4,110","2,468","1,318",15.9,43.8,26.3,14,872,"3,858","2,979","1,841",9.1,40.4,31.2,19.3
WI,Burnett,8,4,8,4,"3,410","1,695",400,286,58.9,29.3,6.9,4.9,"3,064","3,282",888,614,39,41.8,11.3,7.8,"2,507","4,049","1,682",807,27.7,44.8,18.6,8.9,"1,944","4,811","2,941","1,577",17.2,42.7,26.1,14,801,"4,272","4,222","2,440",6.8,36.4,36,20.8
WI,Calumet,3,2,3,2,"6,706","4,834",884,805,50.7,36.5,6.7,6.1,"5,536","7,430","1,800","1,745",33.5,45,10.9,10.6,"4,260","9,772","4,208","2,700",20.3,46.7,20.1,12.9,"3,304","10,575","6,774","5,415",12.7,40.6,26,20.8,"1,989","10,681","11,357","10,027",5.8,31.4,33.3,29.4
WI,Chippewa,3,2,3,2,"12,862","8,333","1,943","1,468",52.3,33.9,7.9,6,"10,712","12,707","3,216","2,729",36.5,43.3,11,9.3,"8,323","14,639","6,656","3,577",25.1,44.1,20.1,10.8,"5,718","14,885","10,399","5,328",15.7,41,28.6,14.7,"3,269","15,993","16,451","9,468",7.2,35.4,36.4,21
WI,Clark,8,6,6,6,"9,735","5,065","1,101",779,58.4,30.4,6.6,4.7,"8,286","7,365","1,873","1,398",43.8,38.9,9.9,7.4,"6,396","8,518","3,086","1,702",32.5,43.2,15.7,8.6,"5,169","8,951","4,704","2,167",24.6,42.6,22.4,10.3,"3,846","8,634","6,490","2,725",17.7,39.8,29.9,12.6
WI,Columbia,2,2,2,2,"10,125","8,310","2,444","1,595",45.1,37,10.9,7.1,"8,047","11,347","3,831","2,911",30.8,43.4,14.7,11.1,"6,445","12,133","7,236","3,823",21.7,40.9,24.4,12.9,"4,904","14,108","10,576","5,941",13.8,39.7,29.8,16.7,"2,948","13,642","14,453","9,427",7.3,33.7,35.7,23.3
WI,Crawford,7,9,7,9,"4,693","2,565",635,510,55.8,30.5,7.6,6.1,"3,647","3,899","1,153",963,37.7,40.4,11.9,10,"2,807","4,445","1,816","1,101",27.6,43.7,17.9,10.8,"2,115","4,802","2,895","1,489",18.7,42.5,25.6,13.2,"1,013","4,644","3,891","2,159",8.7,39.7,33.2,18.4
WI,Dane,2,2,2,2,"39,825","48,217","18,314","31,965",28.8,34.9,13.2,23.1,"29,431","61,259","34,457","55,877",16.3,33.8,19,30.9,"25,086","61,115","62,596","77,176",11.1,27,27.7,34.2,"21,177","60,220","78,878","109,723",7.8,22.3,29.2,40.6,"14,817","62,744","94,026","181,123",4.2,17.8,26.7,51.4
WI,Dodge,4,3,4,3,"20,848","11,953","2,850","2,267",55,31.5,7.5,6,"16,924","18,544","4,719","4,085",38.2,41.9,10.7,9.2,"13,776","21,602","9,238","5,078",27.7,43.5,18.6,10.2,"10,153","25,031","14,667","7,602",17.7,43.6,25.5,13.2,"5,820","25,813","20,773","10,737",9.2,40.9,32.9,17
WI,Door,6,6,6,6,"5,934","3,877","1,157",731,50.7,33.1,9.9,6.2,"4,867","6,182","2,110","1,979",32.2,40.8,13.9,13.1,"3,549","7,021","3,945","2,854",20.4,40.4,22.7,16.4,"2,453","7,741","5,574","4,294",12.2,38.6,27.8,21.4,"1,212","6,535","6,529","7,258",5.6,30.3,30.3,33.7
WI,Douglas,2,2,2,2,"10,981","8,760","2,594","2,049",45,35.9,10.6,8.4,"8,036","11,247","3,765","3,085",30.8,43,14.4,11.8,"6,165","10,705","6,173","4,017",22.8,39.6,22.8,14.8,"4,053","10,370","8,990","5,240",14.1,36.2,31.4,18.3,"1,937","9,613","11,883","7,456",6.3,31.1,38.5,24.1
WI,Dunn,6,5,6,3,"7,279","4,461","1,407","1,366",50.2,30.7,9.7,9.4,"5,624","6,273","2,634","2,824",32.4,36.1,15.2,16.3,"4,413","7,356","4,144","3,842",22.3,37.2,21,19.4,"3,023","8,353","6,496","4,772",13.4,36.9,28.7,21.1,"1,717","9,096","8,866","7,612",6.3,33.3,32.5,27.9
WI,EauClaire,3,2,3,2,"13,280","12,763","3,892","3,771",39.4,37.9,11.5,11.2,"10,526","17,425","6,553","7,534",25,41.5,15.6,17.9,"8,491","17,509","13,002","10,334",17.2,35.5,26.4,20.9,"6,133","17,212","17,009","14,936",11.1,31.1,30.8,27,"3,880","16,400","24,043","21,183",5.9,25,36.7,32.3
WI,Florence,9,8,9,8,952,716,79,105,51.4,38.7,4.3,5.7,954,"1,089",280,211,37.6,43,11,8.3,759,"1,345",680,273,24.8,44,22.2,8.9,592,"1,614",982,453,16.3,44.3,27,12.4,238,"1,293","1,220",685,6.9,37.6,35.5,19.9
WI,FondduLac,3,2,3,2,"21,170","15,527","3,577","3,688",48.2,35.3,8.1,8.4,"16,163","22,509","6,305","5,752",31.9,44.4,12.4,11.3,"12,768","24,259","12,174","7,563",22.5,42.7,21.4,13.3,"10,026","25,479","17,328","10,715",15.8,40.1,27.3,16.9,"5,842","25,836","23,454","16,516",8.2,36.1,32.7,23.1
WI,Forest,9,10,9,12,"2,505","1,248",243,145,60.5,30.1,5.9,3.5,"2,240","2,005",557,415,42.9,38.4,10.7,8,"2,012","2,177",990,429,35.9,38.8,17.7,7.6,"1,439","2,859","1,725",671,21.5,42.7,25.8,10,722,"2,523","2,253",946,11.2,39.2,35,14.7
WI,Grant,6,5,6,5,"11,315","7,709","2,501","2,103",47.9,32.6,10.6,8.9,"8,887","11,234","3,474","3,791",32.5,41,12.7,13.8,"6,450","12,464","5,956","4,290",22.1,42.7,20.4,14.7,"5,059","12,255","8,058","5,253",16.5,40,26.3,17.2,"2,463","11,171","10,580","7,583",7.7,35.1,33.3,23.8
WI,Green,6,5,2,2,"7,372","5,203","1,386","1,025",49.2,34.7,9.2,6.8,"5,870","7,606","2,336","1,936",33.1,42.9,13.2,10.9,"4,577","8,532","4,235","2,364",23.2,43.3,21.5,12,"3,577","9,085","6,107","3,754",15.9,40.3,27.1,16.7,"1,969","9,234","8,699","6,144",7.6,35.5,33.4,23.6
WI,GreenLake,6,6,6,6,"5,024","3,202","1,002",635,50.9,32.5,10.2,6.4,"4,269","4,656","1,285","1,184",37.5,40.9,11.3,10.4,"3,169","5,364","2,500","1,420",25.4,43.1,20.1,11.4,"2,394","5,547","3,372","1,916",18.1,41.9,25.5,14.5,"1,361","5,136","4,110","2,679",10.2,38.7,30.9,20.2
WI,Iowa,2,2,2,2,"4,489","3,704","1,224",621,44.7,36.9,12.2,6.2,"3,332","5,084","1,577","1,286",29.5,45.1,14,11.4,"2,473","5,812","2,770","1,692",19.4,45.6,21.7,13.3,"1,743","6,306","4,264","2,787",11.5,41.8,28.2,18.5,794,"5,858","5,867","4,078",4.8,35.3,35.3,24.6
WI,Iron,9,12,9,12,"2,283","1,339",301,202,55.3,32.5,7.3,4.9,"1,654","1,723",675,374,37.4,38.9,15.3,8.5,"1,125","1,678","1,178",466,25.3,37.7,26.5,10.5,835,"1,951","1,664",674,16.3,38.1,32.5,13.2,251,"1,546","1,876",919,5.5,33.7,40.9,20
WI,Jackson,6,6,6,6,"4,948","2,820",452,397,57.4,32.7,5.2,4.6,"3,936","4,289","1,115",807,38.8,42.3,11,8,"3,367","4,531","1,957",945,31.2,42,18.1,8.8,"2,686","5,333","3,318","1,442",21,41.7,26,11.3,"1,465","6,026","4,892","2,111",10.1,41.6,33.8,14.6
WI,Jefferson,4,3,4,3,"15,420","11,076","2,996","2,635",48,34.5,9.3,8.2,"12,173","15,775","4,961","4,725",32.3,41.9,13.2,12.6,"9,724","16,789","9,318","6,383",23,39.8,22.1,15.1,"7,509","18,892","14,135","8,521",15.3,38.5,28.8,17.4,"4,806","19,541","19,312","14,887",8.2,33.4,33,25.4
WI,Juneau,7,9,7,9,"5,586","3,249","1,020",457,54.2,31.5,9.9,4.4,"5,172","5,102","1,391",979,40.9,40.4,11,7.7,"4,180","5,929","2,879","1,222",29.4,41.7,20.3,8.6,"3,543","7,076","4,197","1,641",21.5,43,25.5,10,"2,248","8,071","6,461","2,675",11.6,41.5,33.2,13.7
WI,Kenosha,1,1,1,1,"31,692","20,830","5,109","4,216",51.2,33.7,8.3,6.8,"24,863","28,670","9,524","7,578",35.2,40.6,13.5,10.7,"20,128","29,482","20,934","10,250",24.9,36.5,25.9,12.7,"15,645","31,711","29,436","18,246",16.5,33.4,31,19.2,"11,191","34,002","38,291","29,553",9.9,30.1,33.9,26.1
WI,Kewaunee,2,2,2,2,"5,440","3,454",612,358,55.2,35,6.2,3.6,"4,079","4,931","1,162",847,37,44.7,10.5,7.7,"3,160","5,727","2,082",976,26.5,47.9,17.4,8.2,"2,133","6,338","3,345","1,520",16,47.5,25.1,11.4,"1,000","5,802","4,907","2,824",6.9,39.9,33.8,19.4
WI,LaCrosse,3,2,3,2,"16,602","15,400","4,877","4,637",40,37.1,11.7,11.2,"13,192","19,582","8,435","8,649",26.5,39.3,16.9,17.3,"10,208","20,126","15,901","12,351",17.4,34.4,27.1,21.1,"6,749","20,823","21,121","16,570",10.3,31.9,32.4,25.4,"3,775","19,189","26,183","26,309",5,25.4,34.7,34.9
WI,Lafayette,8,7,8,7,"4,276","3,462",791,552,47.1,38.1,8.7,6.1,"3,258","4,530","1,108",909,33.2,46.2,11.3,9.3,"2,338","4,936","1,878","1,029",23,48.5,18.4,10.1,"1,523","4,906","2,695","1,404",14.5,46.6,25.6,13.3,"1,050","4,623","3,585","2,149",9.2,40.5,31.4,18.8
WI,Langlade,6,6,6,6,"5,711","3,178",999,588,54.5,30.3,9.5,5.6,"4,850","4,579","1,403","1,011",41,38.7,11.8,8.5,"3,686","5,666","2,442","1,139",28.5,43.8,18.9,8.8,"2,745","6,509","3,436","1,682",19.1,45.3,23.9,11.7,"1,377","5,981","4,416","2,353",9.7,42.3,31.3,16.7
WI,Lincoln,6,5,6,5,"7,359","4,060","1,085",736,55.6,30.7,8.2,5.6,"6,324","5,967","1,835","1,541",40.4,38.1,11.7,9.8,"5,084","7,060","3,520","1,903",28.9,40.2,20,10.8,"3,706","8,332","5,350","2,732",18.4,41.4,26.6,13.6,"1,651","7,858","7,303","3,795",8,38.1,35.4,18.4
WI,Manitowoc,4,5,4,5,"21,575","16,419","2,910","2,899",49.3,37.5,6.6,6.6,"15,975","22,400","5,080","4,801",33.1,46.4,10.5,9.9,"12,841","22,886","10,176","6,312",24.6,43.8,19.5,12.1,"8,562","23,853","14,458","8,579",15.4,43,26.1,15.5,"4,540","21,961","18,905","11,526",8,38.6,33.2,20.2
WI,Marathon,3,2,3,2,"26,385","16,338","4,596","3,735",51.7,32,9,7.3,"22,123","25,092","8,031","7,267",35.4,40.1,12.8,11.6,"17,408","29,494","15,729","9,736",24.1,40.8,21.7,13.5,"13,282","31,091","22,558","14,994",16.2,38,27.5,18.3,"7,643","32,080","30,097","23,791",8.2,34.3,32.2,25.4
WI,Marinette,6,5,6,5,"10,470","7,480","1,460","1,098",51.1,36.5,7.1,5.4,"8,288","10,403","2,865","2,034",35.1,44.1,12.1,8.6,"7,046","11,511","5,433","2,709",26.4,43.1,20.3,10.1,"5,167","13,221","7,372","3,815",17.5,44.7,24.9,12.9,"2,683","12,521","10,089","4,779",8.9,41.6,33.5,15.9
WI,Marquette,8,7,8,7,"2,997","1,685",480,266,55.2,31,8.8,4.9,"3,069","2,899",850,594,41.4,39.1,11.5,8,"2,574","3,503","1,672",750,30.3,41.2,19.7,8.8,"2,420","4,733","3,121","1,154",21.2,41.4,27.3,10.1,"1,249","4,684","3,784","1,732",10.9,40.9,33.1,15.1
WI,Menominee,8,7,8,5,694,194,87,25,69.4,19.4,8.7,2.5,861,411,151,23,59.5,28.4,10.4,1.6,717,789,345,71,37.3,41.1,18,3.7,522,"1,009",558,310,21.8,42.1,23.3,12.9,213,"1,120",826,472,8.1,42.6,31.4,17.9
WI,Milwaukee,1,1,1,1,"263,209","195,714","60,090","59,487",45.5,33.8,10.4,10.3,"180,584","214,234","88,582","89,876",31.5,37.4,15.5,15.7,"144,939","192,086","155,588","117,925",23.7,31.5,25.5,19.3,"117,414","174,794","161,719","140,460",19.8,29.4,27.2,23.6,"73,772","178,661","182,341","195,028",11.7,28.4,29,31
WI,Monroe,6,6,6,6,"8,832","6,162","1,536","1,040",50.3,35.1,8.7,5.9,"7,458","8,868","2,555","1,852",36,42.8,12.3,8.9,"5,589","9,965","4,991","2,480",24.3,43.3,21.7,10.8,"4,986","10,829","7,037","3,471",18.9,41.1,26.7,13.2,"2,821","11,393","10,353","6,356",9.1,36.8,33.5,20.6
WI,Oconto,2,2,2,2,"8,297","4,361",862,599,58.8,30.9,6.1,4.2,"6,993","7,143","1,621","1,259",41.1,42,9.5,7.4,"6,045","8,848","3,184","1,683",30.6,44.8,16.1,8.5,"4,685","10,908","6,029","2,564",19.4,45.1,24.9,10.6,"2,642","11,524","8,811","4,636",9.6,41.7,31.9,16.8
WI,Oneida,7,9,7,9,"6,282","5,054","1,623","1,015",45,36.2,11.6,7.3,"5,716","7,897","3,200","2,566",29.5,40.8,16.5,13.2,"4,963","8,379","5,510","3,301",22.4,37.8,24.9,14.9,"3,951","9,648","7,570","5,280",14.9,36.5,28.6,20,"1,863","8,667","9,215","7,375",6.9,32,34,27.2
WI,Outagamie,3,2,3,2,"25,142","21,876","5,168","5,379",43.7,38,9,9.3,"19,375","32,086","9,179","9,322",27.7,45.9,13.1,13.3,"16,009","37,028","19,180","14,472",18.5,42.7,22.1,16.7,"12,130","38,594","28,478","23,016",11.9,37.8,27.9,22.5,"7,376","39,792","41,181","37,272",5.9,31.7,32.8,29.7
WI,Ozaukee,1,1,1,1,"10,200","9,647","3,487","4,282",36.9,34.9,12.6,15.5,"7,927","14,694","6,773","9,164",20.6,38.1,17.6,23.8,"6,165","13,921","12,978","13,994",13.1,29.6,27.6,29.7,"4,473","13,274","15,964","21,201",8.1,24.2,29.1,38.6,"1,949","12,306","17,219","30,196",3.2,20,27.9,49
WI,Pepin,8,7,8,4,"2,201","1,124",345,202,56.8,29,8.9,5.2,"1,763","1,698",453,369,41.2,39.6,10.6,8.6,"1,326","1,893",918,441,29,41.3,20.1,9.6,822,"2,029","1,252",630,17.4,42.9,26.5,13.3,473,"1,993","1,699","1,081",9,38,32.4,20.6
WI,Pierce,1,1,1,1,"5,931","4,308","1,422","1,146",46.3,33.6,11.1,8.9,"4,778","6,313","2,240","2,580",30,39.7,14.1,16.2,"3,525","7,488","4,295","3,315",18.9,40.2,23.1,17.8,"2,238","7,531","6,466","5,307",10.4,35,30,24.6,"1,287","8,459","8,935","7,690",4.9,32.1,33.9,29.2
WI,Polk,6,4,6,4,"7,688","5,292","1,312",829,50.8,35,8.7,5.5,"6,300","8,069","2,889","2,056",32.6,41.8,15,10.6,"4,957","9,720","5,265","2,573",22,43.2,23.4,11.4,"3,911","11,395","8,103","4,316",14.1,41.1,29.2,15.6,"1,929","11,678","11,130","6,538",6.2,37.3,35.6,20.9
WI,Portage,4,5,4,5,"10,044","7,123","2,105","2,441",46.3,32.8,9.7,11.2,"9,134","11,015","3,890","5,097",31.3,37.8,13.4,17.5,"7,094","14,082","7,127","6,701",20.3,40.2,20.4,19.1,"5,439","14,952","10,374","9,378",13.5,37.2,25.8,23.4,"2,766","14,471","13,181","14,932",6.1,31.9,29.1,32.9
WI,Price,9,11,9,12,"4,898","2,512",683,430,57.5,29.5,8,5,"3,773","3,939","1,131",799,39.1,40.9,11.7,8.3,"2,778","4,607","1,924","1,105",26.7,44.2,18.5,10.6,"1,959","4,831","2,889","1,443",17.6,43.4,26,13,847,"4,163","3,594","1,698",8.2,40.4,34.9,16.5
WI,Racine,3,2,3,2,"42,018","29,940","8,079","7,723",47.9,34.1,9.2,8.8,"31,698","39,155","13,532","13,694",32.3,39.9,13.8,14,"26,121","38,863","27,410","18,199",23.6,35.1,24.8,16.5,"20,914","39,758","36,885","24,799",17.1,32.5,30.1,20.3,"12,727","42,210","44,961","33,606",9.5,31.6,33.7,25.2
WI,Richland,6,6,6,6,"5,000","2,834","1,073",539,52.9,30,11.4,5.7,"3,841","4,062","1,486","1,087",36.7,38.8,14.2,10.4,"2,972","4,600","2,521","1,216",26.3,40.7,22.3,10.8,"2,134","4,851","3,235","1,676",17.9,40.8,27.2,14.1,"1,212","5,020","3,723","2,340",9.9,40.8,30.3,19
WI,Rock,3,2,3,2,"27,140","27,740","6,769","6,310",39.9,40.8,10,9.3,"22,808","35,986","10,276","9,759",28.9,45.7,13,12.4,"19,216","37,785","19,354","11,717",21.8,42.9,22,13.3,"15,887","38,781","27,623","16,479",16.1,39.3,28,16.7,"10,184","39,821","35,820","24,402",9.2,36.1,32.5,22.1
WI,Rusk,6,6,6,6,"4,378","2,258",697,475,56.1,28.9,8.9,6.1,"3,569","3,641",995,847,39.4,40.2,11,9.4,"2,881","3,885","1,878","1,060",29.7,40,19.4,10.9,"2,150","4,468","2,528","1,150",20.9,43.4,24.6,11.2,"1,239","4,270","3,076","1,703",12,41.5,29.9,16.6
WI,St.Croix,1,1,1,1,"6,977","6,625","2,068","1,723",40.1,38.1,11.9,9.9,"6,265","10,441","3,543","3,598",26.3,43.8,14.9,15.1,"4,809","11,920","7,869","6,275",15.6,38.6,25.5,20.3,"3,394","13,434","12,923","10,606",8.4,33.3,32,26.3,"2,276","14,693","21,667","21,149",3.8,24.6,36.2,35.4
WI,Sauk,4,5,4,5,"11,130","6,804","2,156","1,549",51.4,31.4,10,7.2,"8,908","10,440","3,764","2,920",34.2,40.1,14.5,11.2,"7,690","12,006","6,748","3,903",25.3,39.6,22.2,12.9,"6,046","13,867","10,328","6,460",16.5,37.8,28.1,17.6,"4,042","15,063","14,663","10,724",9.1,33.9,33,24.1
WI,Sawyer,9,12,7,12,"3,220","1,775",496,363,55,30.3,8.5,6.2,"2,824","3,201","1,063",942,35.2,39.9,13.2,11.7,"2,521","3,742","2,095","1,242",26.3,39,21.8,12.9,"1,735","4,531","3,210","1,867",15.3,39.9,28.3,16.5,935,"4,153","4,156","2,958",7.7,34,34.1,24.2
WI,Shawano,6,6,6,5,"10,676","5,550","1,394",877,57.7,30,7.5,4.7,"9,162","8,478","2,133","1,649",42.8,39.6,10,7.7,"7,414","10,756","3,822","2,279",30.5,44.3,15.7,9.4,"5,100","12,594","6,343","3,466",18.5,45.8,23.1,12.6,"2,518","13,120","9,049","4,600",8.6,44.8,30.9,15.7
WI,Sheboygan,3,2,3,2,"25,656","19,230","4,372","3,626",48.5,36.4,8.3,6.9,"19,096","26,304","7,169","6,646",32.2,44.4,12.1,11.2,"15,108","27,829","14,789","9,212",22.6,41.6,22.1,13.8,"11,605","29,779","19,821","13,356",15.6,39.9,26.6,17.9,"5,469","28,715","25,737","20,110",6.8,35.9,32.2,25.1
WI,Taylor,6,6,6,6,"5,434","2,214",688,432,62,25.3,7.8,4.9,"4,700","3,846","1,036",826,45.2,37,10,7.9,"3,642","4,936","2,020","1,078",31.2,42.3,17.3,9.2,"2,792","5,713","2,949","1,418",21.7,44.4,22.9,11,"1,641","6,123","4,201","2,129",11.6,43.4,29.8,15.1
WI,Trempealeau,8,7,6,6,"7,752","4,063",898,682,57.9,30.3,6.7,5.1,"6,281","6,256","1,649","1,483",40.1,39.9,10.5,9.5,"4,714","6,995","3,265","1,674",28.3,42,19.6,10.1,"3,494","7,485","4,906","2,432",19.1,40.9,26.8,13.3,"1,870","7,828","6,486","3,865",9.3,39,32.4,19.3
WI,Vernon,6,6,6,6,"8,446","3,924","1,259",779,58.6,27.2,8.7,5.4,"6,539","5,651","2,164","1,597",41,35.4,13.6,10,"5,198","6,303","3,491","1,891",30.8,37.3,20.7,11.2,"3,902","7,109","4,884","2,578",21.1,38.5,26.4,14,"2,182","7,767","6,028","4,601",10.6,37.7,29.3,22.4
WI,Vilas,9,12,9,12,"3,234","2,340",696,540,47.5,34.4,10.2,7.9,"3,315","4,496","1,912","1,285",30.1,40.8,17.4,11.7,"3,057","4,687","3,318","1,753",23.9,36.6,25.9,13.7,"2,280","6,233","4,400","2,754",14.6,39.8,28.1,17.6,"1,072","5,117","5,915","4,963",6.3,30,34.7,29.1
WI,Walworth,4,3,4,3,"13,130","11,942","3,918","3,754",40.1,36.5,12,11.5,"11,800","16,543","6,125","6,243",29,40.6,15,15.3,"9,806","17,175","11,560","8,201",21,36.7,24.7,17.5,"9,204","19,459","16,818","12,672",15.8,33.5,28.9,21.8,"6,236","21,302","20,945","19,601",9.2,31.3,30.8,28.8
WI,Washburn,6,6,7,11,"3,362","1,926",623,409,53.2,30.5,9.9,6.5,"2,908","3,411","1,023",849,35.5,41.6,12.5,10.4,"2,338","3,767","2,006","1,186",25.1,40.5,21.6,12.8,"1,828","4,464","3,241","1,715",16.3,39.7,28.8,15.2,920,"3,982","4,221","2,722",7.8,33.6,35.6,23
WI,Washington,1,1,1,1,"14,510","11,858","2,898","2,524",45.6,37.3,9.1,7.9,"13,013","20,691","6,479","6,440",27.9,44.4,13.9,13.8,"11,118","23,813","15,174","9,478",18.7,40,25.5,15.9,"8,738","27,308","24,606","17,057",11.2,35.1,31.7,21.9,"4,873","28,809","31,560","29,936",5.1,30.3,33.2,31.5
WI,Waukesha,1,1,1,1,"37,742","45,426","15,614","17,950",32.3,38.9,13.4,15.4,"30,100","65,227","29,628","34,262",18.9,41,18.6,21.5,"23,522","63,044","56,285","52,986",12,32.2,28.7,27.1,"19,410","66,651","72,975","82,263",8,27.6,30.2,34.1,"10,637","63,919","82,126","125,457",3.8,22.7,29.1,44.5
WI,Waupaca,6,6,6,6,"11,757","7,359","1,830","1,305",52.8,33.1,8.2,5.9,"9,819","10,878","2,924","2,409",37.7,41.8,11.2,9.3,"8,389","13,149","5,265","3,306",27.9,43.7,17.5,11,"6,022","15,148","8,400","5,156",17.3,43.6,24.2,14.8,"3,031","15,141","11,556","7,407",8.2,40.8,31.1,19.9
WI,Waushara,8,6,6,6,"4,990","2,579",772,444,56.8,29.4,8.8,5.1,"4,794","4,539","1,332","1,022",41,38.8,11.4,8.7,"3,994","5,539","2,457","1,326",30,41.6,18.5,10,"3,457","7,034","3,908","1,911",21.2,43.1,24,11.7,"2,418","7,668","5,218","2,971",13.2,42,28.6,16.3
WI,Winnebago,3,2,3,2,"28,166","24,911","6,440","6,844",42.4,37.5,9.7,10.3,"21,101","32,603","10,166","11,547",28,43.2,13.5,15.3,"17,241","35,255","20,302","16,162",19.4,39.6,22.8,18.2,"13,867","37,849","26,351","23,028",13.7,37.4,26.1,22.8,"8,193","38,353","35,736","32,554",7.1,33.4,31.1,28.3
WI,Wood,4,5,4,5,"15,062","12,743","2,979","2,697",45,38.1,8.9,8.1,"13,160","18,249","4,920","4,666",32.1,44.5,12,11.4,"10,157","19,986","10,338","6,315",21.7,42.7,22.1,13.5,"7,662","20,618","13,493","8,486",15.2,41,26.8,16.9,"3,807","19,850","17,243","11,301",7.3,38,33,21.6
