Stabr,County,Rural_urban_Continuum_Code_2003,Urban_Influence_Code_2003,Rural_urban_Continuum_Code_2013,Urban_Influence_Code_2013,POVALL_2019,CI90LBALL_2019,CI90UBALL_2019,PCTPOVALL_2019,CI90LBALLP_2019,CI90UBALLP_2019,POV017_2019,CI90LB017_2019,CI90UB017_2019,PCTPOV017_2019,CI90LB017P_2019,CI90UB017P_2019,POV517_2019,CI90LB517_2019,CI90UB517_2019,PCTPOV517_2019,CI90LB517P_2019,CI90UB517P_2019,MEDHHINC_2019,CI90LBINC_2019,CI90UBINC_2019
WI,Adams,8,7,8,6,2231,1738,2724,11.6,9,14.2,507,351,663,18.2,12.6,23.8,354,220,488,16.8,10.4,23.2,53156,48422,57890
WI,Ashland,7,11,7,11,2655,2257,3053,17.8,15.1,20.5,774,584,964,23.3,17.6,29,521,378,664,21.5,15.6,27.4,47202,42492,51912
WI,Barron,6,6,6,6,3968,3170,4766,8.9,7.1,10.7,1133,782,1484,11.9,8.2,15.6,763,495,1031,10.8,7,14.6,54372,50433,58311
WI,Bayfield,8,7,8,6,1533,1154,1912,10.3,7.7,12.9,448,300,596,17.7,11.8,23.6,316,204,428,17,11,23,58065,54157,61973
WI,Brown,2,2,2,2,25456,22475,28437,9.9,8.7,11.1,7590,6180,9000,12.4,10.1,14.7,4995,3937,6053,11.2,8.8,13.6,65494,61806,69182
WI,Buffalo,8,6,8,6,1227,962,1492,9.5,7.5,11.5,324,228,420,12.4,8.7,16.1,228,155,301,11.9,8.1,15.7,58407,54174,62640
WI,Burnett,8,4,8,4,1926,1610,2242,12.6,10.5,14.7,589,467,711,22.9,18.2,27.6,404,311,497,21,16.2,25.8,51519,48564,54474
WI,Calumet,3,2,3,2,2701,2195,3207,5.4,4.4,6.4,751,564,938,6.5,4.9,8.1,484,340,628,5.4,3.8,7,80354,75677,85031
WI,Chippewa,3,2,3,2,5460,4430,6490,8.8,7.1,10.5,1667,1170,2164,12.1,8.5,15.7,1198,830,1566,11.6,8,15.2,60713,56607,64819
WI,Clark,8,6,6,6,4605,3747,5463,13.5,11,16,2231,1629,2833,22.2,16.2,28.2,1606,1151,2061,22.1,15.8,28.4,54296,50753,57839
WI,Columbia,2,2,2,2,3776,3000,4552,6.7,5.3,8.1,952,631,1273,8,5.3,10.7,643,403,883,7.3,4.6,10,69219,65308,73130
WI,Crawford,7,9,7,9,1789,1425,2153,11.6,9.2,14,502,338,666,16.1,10.8,21.4,359,232,486,15.3,9.9,20.7,51919,46919,56919
WI,Dane,2,2,2,2,50163,45696,54630,9.4,8.6,10.2,7794,5603,9985,7.2,5.2,9.2,5499,3824,7174,7,4.9,9.1,77828,74691,80965
WI,Dodge,4,3,4,3,6512,5410,7614,8,6.6,9.4,1597,1196,1998,9.5,7.1,11.9,1106,803,1409,8.7,6.3,11.1,61730,59486,63974
WI,Door,6,6,6,6,2549,2123,2975,9.3,7.7,10.9,608,456,760,13.8,10.3,17.3,374,259,489,11.3,7.8,14.8,64217,59565,68869
WI,Douglas,2,2,2,2,4810,3852,5768,11.5,9.2,13.8,1304,961,1647,15.8,11.6,20,937,689,1185,15.2,11.2,19.2,55651,52708,58594
WI,Dunn,6,5,6,3,4911,4061,5761,11.7,9.7,13.7,1118,813,1423,12.9,9.4,16.4,649,422,876,10.2,6.6,13.8,61506,56333,66679
WI,EauClaire,3,2,3,2,10586,8802,12370,10.6,8.8,12.4,2279,1605,2953,11.1,7.8,14.4,1587,1086,2088,10.7,7.3,14.1,64972,61626,68318
WI,Florence,9,8,9,8,463,354,572,10.9,8.3,13.5,101,68,134,16.8,11.4,22.2,71,46,96,15.5,10.1,20.9,58270,52309,64231
WI,FondduLac,3,2,3,2,7326,5793,8859,7.3,5.8,8.8,2162,1521,2803,10.1,7.1,13.1,1133,685,1581,7.1,4.3,9.9,65905,61696,70114
WI,Forest,9,10,9,12,1443,1201,1685,16.3,13.6,19,402,305,499,23.2,17.6,28.8,265,192,338,21.9,15.9,27.9,48964,44612,53316
WI,Grant,6,5,6,5,6278,5198,7358,13.4,11.1,15.7,1604,1170,2038,15.4,11.2,19.6,1144,802,1486,15.1,10.6,19.6,56418,52644,60192
WI,Green,6,5,2,2,2350,1831,2869,6.4,5,7.8,704,485,923,8.8,6.1,11.5,469,298,640,7.7,4.9,10.5,64319,60708,67930
WI,GreenLake,6,6,6,6,2181,1790,2572,11.7,9.6,13.8,751,566,936,18.5,14,23,522,383,661,17.4,12.7,22.1,59458,54621,64295
WI,Iowa,2,2,2,2,2240,1860,2620,9.5,7.9,11.1,589,436,742,11.4,8.5,14.3,396,275,517,10.1,7,13.2,67390,61104,73676
WI,Iron,9,12,9,12,709,559,859,12.7,10,15.4,173,123,223,20.8,14.8,26.8,113,72,154,17.2,11,23.4,48813,44682,52944
WI,Jackson,6,6,6,6,2385,1951,2819,12.4,10.2,14.6,700,497,903,16,11.3,20.7,478,329,627,14.9,10.2,19.6,57247,52499,61995
WI,Jefferson,4,3,4,3,5824,4637,7011,7.1,5.7,8.5,1456,990,1922,8.4,5.7,11.1,984,622,1346,7.7,4.9,10.5,71098,66314,75882
WI,Juneau,7,9,7,9,3391,2738,4044,13.4,10.8,16,996,753,1239,19.3,14.6,24,696,508,884,18.5,13.5,23.5,55787,52432,59142
WI,Kenosha,1,1,1,1,16248,13590,18906,9.8,8.2,11.4,4586,3341,5831,12.3,9,15.6,3043,2110,3976,10.9,7.6,14.2,66460,62156,70764
WI,Kewaunee,2,2,2,2,1496,1171,1821,7.4,5.8,9,370,258,482,8.6,6,11.2,254,168,340,7.8,5.2,10.4,65879,61229,70529
WI,LaCrosse,3,2,3,2,13280,11659,14901,11.8,10.4,13.2,2175,1525,2825,9.6,6.7,12.5,1439,939,1939,8.6,5.6,11.6,59758,56048,63468
WI,Lafayette,8,7,8,7,1868,1544,2192,11.3,9.3,13.3,620,438,802,15.9,11.2,20.6,443,301,585,15.5,10.6,20.4,59128,54499,63757
WI,Langlade,6,6,6,6,2441,1938,2944,13,10.3,15.7,718,497,939,19.9,13.8,26,477,312,642,17.7,11.6,23.8,49597,44248,54946
WI,Lincoln,6,5,6,5,2455,1921,2989,9.1,7.1,11.1,580,402,758,12.2,8.5,15.9,400,263,537,11.4,7.5,15.3,60728,55939,65517
WI,Manitowoc,4,5,4,5,6899,5777,8021,8.8,7.4,10.2,1906,1458,2354,12.1,9.3,14.9,1342,984,1700,11.4,8.4,14.4,61326,57681,64971
WI,Marathon,3,2,3,2,11026,9124,12928,8.2,6.8,9.6,3369,2510,4228,11.2,8.3,14.1,2124,1462,2786,9.5,6.5,12.5,66092,63284,68900
WI,Marinette,6,5,6,5,4548,3722,5374,11.5,9.4,13.6,1255,936,1574,17,12.7,21.3,822,570,1074,14.8,10.3,19.3,54404,49586,59222
WI,Marquette,8,7,8,7,1535,1234,1836,10,8,12,413,277,549,14.3,9.6,19,289,186,392,13.4,8.6,18.2,56790,52431,61149
WI,Menominee,8,7,8,5,1139,888,1390,25.3,19.7,30.9,656,484,828,44,32.5,55.5,477,346,608,44.7,32.4,57,40300,35726,44874
WI,Milwaukee,1,1,1,1,156647,147199,166095,16.9,15.9,17.9,53033,47724,58342,24,21.6,26.4,37841,33876,41806,23.9,21.4,26.4,53505,51714,55296
WI,Monroe,6,6,6,6,4936,3891,5981,10.9,8.6,13.2,1867,1322,2412,16.4,11.6,21.2,1391,987,1795,16.7,11.9,21.5,60296,56999,63593
WI,Oconto,2,2,2,2,3506,2897,4115,9.3,7.7,10.9,944,712,1176,12.7,9.6,15.8,689,515,863,12.5,9.3,15.7,66401,63877,68925
WI,Oneida,7,9,7,9,3117,2487,3747,8.9,7.1,10.7,744,494,994,12.6,8.4,16.8,498,310,686,11.5,7.2,15.8,62765,59091,66439
WI,Outagamie,3,2,3,2,13110,11133,15087,7.1,6,8.2,3982,3204,4760,9.3,7.5,11.1,2573,1968,3178,8.1,6.2,10,66994,64282,69706
WI,Ozaukee,1,1,1,1,3926,3094,4758,4.5,3.5,5.5,819,588,1050,4.4,3.2,5.6,536,363,709,3.8,2.6,5,90446,84694,96198
WI,Pepin,8,7,8,4,643,478,808,9,6.7,11.3,210,142,278,14.1,9.5,18.7,145,93,197,13.4,8.6,18.2,62675,56760,68590
WI,Pierce,1,1,1,1,3900,3402,4398,9.8,8.6,11,609,420,798,7,4.8,9.2,414,275,553,6.3,4.2,8.4,75368,70085,80651
WI,Polk,6,4,6,4,3723,2988,4458,8.6,6.9,10.3,1047,745,1349,11.9,8.5,15.3,755,527,983,11.4,8,14.8,63910,60562,67258
WI,Portage,4,5,4,5,7995,6911,9079,11.8,10.2,13.4,1384,1011,1757,10.5,7.7,13.3,897,616,1178,9.2,6.3,12.1,58248,54407,62089
WI,Price,9,11,9,12,1959,1680,2238,14.9,12.8,17,513,395,631,21.8,16.8,26.8,348,257,439,19.6,14.4,24.8,48761,45984,51538
WI,Racine,3,2,3,2,23688,20473,26903,12.4,10.7,14.1,7371,5731,9011,16.8,13.1,20.5,5169,3985,6353,16,12.3,19.7,61691,58512,64870
WI,Richland,6,6,6,6,2115,1677,2553,12.5,9.9,15.1,672,479,865,18.5,13.2,23.8,450,300,600,16.4,10.9,21.9,51295,47731,54859
WI,Rock,3,2,3,2,19755,17313,22197,12.3,10.8,13.8,6462,5318,7606,17.7,14.6,20.8,4312,3472,5152,16.1,13,19.2,61624,58586,64662
WI,Rusk,6,6,6,6,1714,1324,2104,12.3,9.5,15.1,603,414,792,21.4,14.7,28.1,404,261,547,19.5,12.6,26.4,49860,46034,53686
WI,St.Croix,1,1,1,1,5285,4417,6153,5.9,4.9,6.9,1433,1123,1743,6.6,5.2,8,1007,777,1237,6.1,4.7,7.5,87098,81580,92616
WI,Sauk,4,5,4,5,6471,5499,7443,10.2,8.7,11.7,2138,1724,2552,15,12.1,17.9,1494,1178,1810,14.2,11.2,17.2,63752,59885,67619
WI,Sawyer,9,12,7,12,2063,1646,2480,12.7,10.1,15.3,645,455,835,20.8,14.7,26.9,474,323,625,20.4,13.9,26.9,53908,48790,59026
WI,Shawano,6,6,6,5,3851,3091,4611,9.6,7.7,11.5,1238,879,1597,14.6,10.4,18.8,729,455,1003,11.6,7.3,15.9,58982,55105,62859
WI,Sheboygan,3,2,3,2,9051,7374,10728,8.1,6.6,9.6,2816,2137,3495,11.4,8.7,14.1,1877,1375,2379,10.2,7.5,12.9,62108,58536,65680
WI,Taylor,6,6,6,6,1942,1539,2345,9.7,7.7,11.7,580,364,796,12.5,7.9,17.1,415,247,583,11.9,7.1,16.7,52419,49557,55281
WI,Trempealeau,8,7,6,6,2598,2089,3107,8.9,7.1,10.7,818,600,1036,11.3,8.3,14.3,544,381,707,10.5,7.3,13.7,61687,57404,65970
WI,Vernon,6,6,6,6,4297,3498,5096,14.1,11.5,16.7,1880,1409,2351,23.8,17.8,29.8,1318,960,1676,22.7,16.5,28.9,56272,53259,59285
WI,Vilas,9,12,9,12,2460,1989,2931,11.2,9.1,13.3,698,500,896,19,13.6,24.4,510,360,660,18.9,13.3,24.5,55576,50731,60421
WI,Walworth,4,3,4,3,9532,7892,11172,9.5,7.9,11.1,1916,1296,2536,9.3,6.3,12.3,1321,860,1782,8.4,5.5,11.3,64682,60871,68493
WI,Washburn,6,6,7,11,1990,1668,2312,12.8,10.7,14.9,528,400,656,18.3,13.9,22.7,392,296,488,18,13.6,22.4,52735,47979,57491
WI,Washington,1,1,1,1,6942,5513,8371,5.1,4,6.2,1635,1203,2067,5.6,4.1,7.1,968,657,1279,4.4,3,5.8,81928,76938,86918
WI,Waukesha,1,1,1,1,18915,16096,21734,4.7,4,5.4,4410,3551,5269,5.2,4.2,6.2,3024,2352,3696,4.7,3.6,5.8,91070,87795,94345
WI,Waupaca,6,6,6,6,4329,3442,5216,8.8,7,10.6,1219,857,1581,12.2,8.6,15.8,843,574,1112,11.4,7.8,15,61773,58311,65235
WI,Waushara,8,6,6,6,2863,2381,3345,12.4,10.3,14.5,819,610,1028,18.8,14,23.6,540,378,702,16.7,11.7,21.7,55476,51863,59089
WI,Winnebago,3,2,3,2,15965,13631,18299,9.7,8.3,11.1,4033,3110,4956,11.8,9.1,14.5,2780,2098,3462,11.1,8.4,13.8,59643,56227,63059
WI,Wood,4,5,4,5,7734,6479,8989,10.7,9,12.4,2360,1803,2917,15.3,11.7,18.9,1633,1233,2033,14.4,10.9,17.9,57325,53372,61278
