Stabr,Area_name,Rural-urban_Continuum_Code_2003,Urban_Influence_Code_2003,Rural-urban_Continuum_Code_2013,Urban_Influence_Code_2013,POVALL_2019,CI90LBALL_2019,CI90UBALL_2019,PCTPOVALL_2019,CI90LBALLP_2019,CI90UBALLP_2019,POV017_2019,CI90LB017_2019,CI90UB017_2019,PCTPOV017_2019,CI90LB017P_2019,CI90UB017P_2019,POV517_2019,CI90LB517_2019,CI90UB517_2019,PCTPOV517_2019,CI90LB517P_2019,CI90UB517P_2019,MEDHHINC_2019,CI90LBINC_2019,CI90UBINC_2019
WI,Adams County,8,7,8,6,"2,231","1,738","2,724",11.6,9.0,14.2,507,351,663,18.2,12.6,23.8,354,220,488,16.8,10.4,23.2,"53,156","48,422","57,890"
WI,Ashland County,7,11,7,11,"2,655","2,257","3,053",17.8,15.1,20.5,774,584,964,23.3,17.6,29.0,521,378,664,21.5,15.6,27.4,"47,202","42,492","51,912"
WI,Barron County,6,6,6,6,"3,968","3,170","4,766",8.9,7.1,10.7,"1,133",782,"1,484",11.9,8.2,15.6,763,495,"1,031",10.8,7.0,14.6,"54,372","50,433","58,311"
WI,Bayfield County,8,7,8,6,"1,533","1,154","1,912",10.3,7.7,12.9,448,300,596,17.7,11.8,23.6,316,204,428,17.0,11.0,23.0,"58,065","54,157","61,973"
WI,Brown County,2,2,2,2,"25,456","22,475","28,437",9.9,8.7,11.1,"7,590","6,180","9,000",12.4,10.1,14.7,"4,995","3,937","6,053",11.2,8.8,13.6,"65,494","61,806","69,182"
WI,Buffalo County,8,6,8,6,"1,227",962,"1,492",9.5,7.5,11.5,324,228,420,12.4,8.7,16.1,228,155,301,11.9,8.1,15.7,"58,407","54,174","62,640"
WI,Burnett County,8,4,8,4,"1,926","1,610","2,242",12.6,10.5,14.7,589,467,711,22.9,18.2,27.6,404,311,497,21.0,16.2,25.8,"51,519","48,564","54,474"
WI,Calumet County,3,2,3,2,"2,701","2,195","3,207",5.4,4.4,6.4,751,564,938,6.5,4.9,8.1,484,340,628,5.4,3.8,7.0,"80,354","75,677","85,031"
WI,Chippewa County,3,2,3,2,"5,460","4,430","6,490",8.8,7.1,10.5,"1,667","1,170","2,164",12.1,8.5,15.7,"1,198",830,"1,566",11.6,8.0,15.2,"60,713","56,607","64,819"
WI,Clark County,8,6,6,6,"4,605","3,747","5,463",13.5,11.0,16.0,"2,231","1,629","2,833",22.2,16.2,28.2,"1,606","1,151","2,061",22.1,15.8,28.4,"54,296","50,753","57,839"
WI,Columbia County,2,2,2,2,"3,776","3,000","4,552",6.7,5.3,8.1,952,631,"1,273",8.0,5.3,10.7,643,403,883,7.3,4.6,10.0,"69,219","65,308","73,130"
WI,Crawford County,7,9,7,9,"1,789","1,425","2,153",11.6,9.2,14.0,502,338,666,16.1,10.8,21.4,359,232,486,15.3,9.9,20.7,"51,919","46,919","56,919"
WI,Dane County,2,2,2,2,"50,163","45,696","54,630",9.4,8.6,10.2,"7,794","5,603","9,985",7.2,5.2,9.2,"5,499","3,824","7,174",7.0,4.9,9.1,"77,828","74,691","80,965"
WI,Dodge County,4,3,4,3,"6,512","5,410","7,614",8.0,6.6,9.4,"1,597","1,196","1,998",9.5,7.1,11.9,"1,106",803,"1,409",8.7,6.3,11.1,"61,730","59,486","63,974"
WI,Door County,6,6,6,6,"2,549","2,123","2,975",9.3,7.7,10.9,608,456,760,13.8,10.3,17.3,374,259,489,11.3,7.8,14.8,"64,217","59,565","68,869"
WI,Douglas County,2,2,2,2,"4,810","3,852","5,768",11.5,9.2,13.8,"1,304",961,"1,647",15.8,11.6,20.0,937,689,"1,185",15.2,11.2,19.2,"55,651","52,708","58,594"
WI,Dunn County,6,5,6,3,"4,911","4,061","5,761",11.7,9.7,13.7,"1,118",813,"1,423",12.9,9.4,16.4,649,422,876,10.2,6.6,13.8,"61,506","56,333","66,679"
WI,Eau Claire County,3,2,3,2,"10,586","8,802","12,370",10.6,8.8,12.4,"2,279","1,605","2,953",11.1,7.8,14.4,"1,587","1,086","2,088",10.7,7.3,14.1,"64,972","61,626","68,318"
WI,Florence County,9,8,9,8,463,354,572,10.9,8.3,13.5,101,68,134,16.8,11.4,22.2,71,46,96,15.5,10.1,20.9,"58,270","52,309","64,231"
WI,Fond du Lac County,3,2,3,2,"7,326","5,793","8,859",7.3,5.8,8.8,"2,162","1,521","2,803",10.1,7.1,13.1,"1,133",685,"1,581",7.1,4.3,9.9,"65,905","61,696","70,114"
WI,Forest County,9,10,9,12,"1,443","1,201","1,685",16.3,13.6,19.0,402,305,499,23.2,17.6,28.8,265,192,338,21.9,15.9,27.9,"48,964","44,612","53,316"
WI,Grant County,6,5,6,5,"6,278","5,198","7,358",13.4,11.1,15.7,"1,604","1,170","2,038",15.4,11.2,19.6,"1,144",802,"1,486",15.1,10.6,19.6,"56,418","52,644","60,192"
WI,Green County,6,5,2,2,"2,350","1,831","2,869",6.4,5.0,7.8,704,485,923,8.8,6.1,11.5,469,298,640,7.7,4.9,10.5,"64,319","60,708","67,930"
WI,Green Lake County,6,6,6,6,"2,181","1,790","2,572",11.7,9.6,13.8,751,566,936,18.5,14.0,23.0,522,383,661,17.4,12.7,22.1,"59,458","54,621","64,295"
WI,Iowa County,2,2,2,2,"2,240","1,860","2,620",9.5,7.9,11.1,589,436,742,11.4,8.5,14.3,396,275,517,10.1,7.0,13.2,"67,390","61,104","73,676"
WI,Iron County,9,12,9,12,709,559,859,12.7,10.0,15.4,173,123,223,20.8,14.8,26.8,113,72,154,17.2,11.0,23.4,"48,813","44,682","52,944"
WI,Jackson County,6,6,6,6,"2,385","1,951","2,819",12.4,10.2,14.6,700,497,903,16.0,11.3,20.7,478,329,627,14.9,10.2,19.6,"57,247","52,499","61,995"
WI,Jefferson County,4,3,4,3,"5,824","4,637","7,011",7.1,5.7,8.5,"1,456",990,"1,922",8.4,5.7,11.1,984,622,"1,346",7.7,4.9,10.5,"71,098","66,314","75,882"
WI,Juneau County,7,9,7,9,"3,391","2,738","4,044",13.4,10.8,16.0,996,753,"1,239",19.3,14.6,24.0,696,508,884,18.5,13.5,23.5,"55,787","52,432","59,142"
WI,Kenosha County,1,1,1,1,"16,248","13,590","18,906",9.8,8.2,11.4,"4,586","3,341","5,831",12.3,9.0,15.6,"3,043","2,110","3,976",10.9,7.6,14.2,"66,460","62,156","70,764"
WI,Kewaunee County,2,2,2,2,"1,496","1,171","1,821",7.4,5.8,9.0,370,258,482,8.6,6.0,11.2,254,168,340,7.8,5.2,10.4,"65,879","61,229","70,529"
WI,La Crosse County,3,2,3,2,"13,280","11,659","14,901",11.8,10.4,13.2,"2,175","1,525","2,825",9.6,6.7,12.5,"1,439",939,"1,939",8.6,5.6,11.6,"59,758","56,048","63,468"
WI,Lafayette County,8,7,8,7,"1,868","1,544","2,192",11.3,9.3,13.3,620,438,802,15.9,11.2,20.6,443,301,585,15.5,10.6,20.4,"59,128","54,499","63,757"
WI,Langlade County,6,6,6,6,"2,441","1,938","2,944",13.0,10.3,15.7,718,497,939,19.9,13.8,26.0,477,312,642,17.7,11.6,23.8,"49,597","44,248","54,946"
WI,Lincoln County,6,5,6,5,"2,455","1,921","2,989",9.1,7.1,11.1,580,402,758,12.2,8.5,15.9,400,263,537,11.4,7.5,15.3,"60,728","55,939","65,517"
WI,Manitowoc County,4,5,4,5,"6,899","5,777","8,021",8.8,7.4,10.2,"1,906","1,458","2,354",12.1,9.3,14.9,"1,342",984,"1,700",11.4,8.4,14.4,"61,326","57,681","64,971"
WI,Marathon County,3,2,3,2,"11,026","9,124","12,928",8.2,6.8,9.6,"3,369","2,510","4,228",11.2,8.3,14.1,"2,124","1,462","2,786",9.5,6.5,12.5,"66,092","63,284","68,900"
WI,Marinette County,6,5,6,5,"4,548","3,722","5,374",11.5,9.4,13.6,"1,255",936,"1,574",17.0,12.7,21.3,822,570,"1,074",14.8,10.3,19.3,"54,404","49,586","59,222"
WI,Marquette County,8,7,8,7,"1,535","1,234","1,836",10.0,8.0,12.0,413,277,549,14.3,9.6,19.0,289,186,392,13.4,8.6,18.2,"56,790","52,431","61,149"
WI,Menominee County,8,7,8,5,"1,139",888,"1,390",25.3,19.7,30.9,656,484,828,44.0,32.5,55.5,477,346,608,44.7,32.4,57.0,"40,300","35,726","44,874"
WI,Milwaukee County,1,1,1,1,"156,647","147,199","166,095",16.9,15.9,17.9,"53,033","47,724","58,342",24.0,21.6,26.4,"37,841","33,876","41,806",23.9,21.4,26.4,"53,505","51,714","55,296"
WI,Monroe County,6,6,6,6,"4,936","3,891","5,981",10.9,8.6,13.2,"1,867","1,322","2,412",16.4,11.6,21.2,"1,391",987,"1,795",16.7,11.9,21.5,"60,296","56,999","63,593"
WI,Oconto County,2,2,2,2,"3,506","2,897","4,115",9.3,7.7,10.9,944,712,"1,176",12.7,9.6,15.8,689,515,863,12.5,9.3,15.7,"66,401","63,877","68,925"
WI,Oneida County,7,9,7,9,"3,117","2,487","3,747",8.9,7.1,10.7,744,494,994,12.6,8.4,16.8,498,310,686,11.5,7.2,15.8,"62,765","59,091","66,439"
WI,Outagamie County,3,2,3,2,"13,110","11,133","15,087",7.1,6.0,8.2,"3,982","3,204","4,760",9.3,7.5,11.1,"2,573","1,968","3,178",8.1,6.2,10.0,"66,994","64,282","69,706"
WI,Ozaukee County,1,1,1,1,"3,926","3,094","4,758",4.5,3.5,5.5,819,588,"1,050",4.4,3.2,5.6,536,363,709,3.8,2.6,5.0,"90,446","84,694","96,198"
WI,Pepin County,8,7,8,4,643,478,808,9.0,6.7,11.3,210,142,278,14.1,9.5,18.7,145,93,197,13.4,8.6,18.2,"62,675","56,760","68,590"
WI,Pierce County,1,1,1,1,"3,900","3,402","4,398",9.8,8.6,11.0,609,420,798,7.0,4.8,9.2,414,275,553,6.3,4.2,8.4,"75,368","70,085","80,651"
WI,Polk County,6,4,6,4,"3,723","2,988","4,458",8.6,6.9,10.3,"1,047",745,"1,349",11.9,8.5,15.3,755,527,983,11.4,8.0,14.8,"63,910","60,562","67,258"
WI,Portage County,4,5,4,5,"7,995","6,911","9,079",11.8,10.2,13.4,"1,384","1,011","1,757",10.5,7.7,13.3,897,616,"1,178",9.2,6.3,12.1,"58,248","54,407","62,089"
WI,Price County,9,11,9,12,"1,959","1,680","2,238",14.9,12.8,17.0,513,395,631,21.8,16.8,26.8,348,257,439,19.6,14.4,24.8,"48,761","45,984","51,538"
WI,Racine County,3,2,3,2,"23,688","20,473","26,903",12.4,10.7,14.1,"7,371","5,731","9,011",16.8,13.1,20.5,"5,169","3,985","6,353",16.0,12.3,19.7,"61,691","58,512","64,870"
WI,Richland County,6,6,6,6,"2,115","1,677","2,553",12.5,9.9,15.1,672,479,865,18.5,13.2,23.8,450,300,600,16.4,10.9,21.9,"51,295","47,731","54,859"
WI,Rock County,3,2,3,2,"19,755","17,313","22,197",12.3,10.8,13.8,"6,462","5,318","7,606",17.7,14.6,20.8,"4,312","3,472","5,152",16.1,13.0,19.2,"61,624","58,586","64,662"
WI,Rusk County,6,6,6,6,"1,714","1,324","2,104",12.3,9.5,15.1,603,414,792,21.4,14.7,28.1,404,261,547,19.5,12.6,26.4,"49,860","46,034","53,686"
WI,St. Croix County,1,1,1,1,"5,285","4,417","6,153",5.9,4.9,6.9,"1,433","1,123","1,743",6.6,5.2,8.0,"1,007",777,"1,237",6.1,4.7,7.5,"87,098","81,580","92,616"
WI,Sauk County,4,5,4,5,"6,471","5,499","7,443",10.2,8.7,11.7,"2,138","1,724","2,552",15.0,12.1,17.9,"1,494","1,178","1,810",14.2,11.2,17.2,"63,752","59,885","67,619"
WI,Sawyer County,9,12,7,12,"2,063","1,646","2,480",12.7,10.1,15.3,645,455,835,20.8,14.7,26.9,474,323,625,20.4,13.9,26.9,"53,908","48,790","59,026"
WI,Shawano County,6,6,6,5,"3,851","3,091","4,611",9.6,7.7,11.5,"1,238",879,"1,597",14.6,10.4,18.8,729,455,"1,003",11.6,7.3,15.9,"58,982","55,105","62,859"
WI,Sheboygan County,3,2,3,2,"9,051","7,374","10,728",8.1,6.6,9.6,"2,816","2,137","3,495",11.4,8.7,14.1,"1,877","1,375","2,379",10.2,7.5,12.9,"62,108","58,536","65,680"
WI,Taylor County,6,6,6,6,"1,942","1,539","2,345",9.7,7.7,11.7,580,364,796,12.5,7.9,17.1,415,247,583,11.9,7.1,16.7,"52,419","49,557","55,281"
WI,Trempealeau County,8,7,6,6,"2,598","2,089","3,107",8.9,7.1,10.7,818,600,"1,036",11.3,8.3,14.3,544,381,707,10.5,7.3,13.7,"61,687","57,404","65,970"
WI,Vernon County,6,6,6,6,"4,297","3,498","5,096",14.1,11.5,16.7,"1,880","1,409","2,351",23.8,17.8,29.8,"1,318",960,"1,676",22.7,16.5,28.9,"56,272","53,259","59,285"
WI,Vilas County,9,12,9,12,"2,460","1,989","2,931",11.2,9.1,13.3,698,500,896,19.0,13.6,24.4,510,360,660,18.9,13.3,24.5,"55,576","50,731","60,421"
WI,Walworth County,4,3,4,3,"9,532","7,892","11,172",9.5,7.9,11.1,"1,916","1,296","2,536",9.3,6.3,12.3,"1,321",860,"1,782",8.4,5.5,11.3,"64,682","60,871","68,493"
WI,Washburn County,6,6,7,11,"1,990","1,668","2,312",12.8,10.7,14.9,528,400,656,18.3,13.9,22.7,392,296,488,18.0,13.6,22.4,"52,735","47,979","57,491"
WI,Washington County,1,1,1,1,"6,942","5,513","8,371",5.1,4.0,6.2,"1,635","1,203","2,067",5.6,4.1,7.1,968,657,"1,279",4.4,3.0,5.8,"81,928","76,938","86,918"
WI,Waukesha County,1,1,1,1,"18,915","16,096","21,734",4.7,4.0,5.4,"4,410","3,551","5,269",5.2,4.2,6.2,"3,024","2,352","3,696",4.7,3.6,5.8,"91,070","87,795","94,345"
WI,Waupaca County,6,6,6,6,"4,329","3,442","5,216",8.8,7.0,10.6,"1,219",857,"1,581",12.2,8.6,15.8,843,574,"1,112",11.4,7.8,15.0,"61,773","58,311","65,235"
WI,Waushara County,8,6,6,6,"2,863","2,381","3,345",12.4,10.3,14.5,819,610,"1,028",18.8,14.0,23.6,540,378,702,16.7,11.7,21.7,"55,476","51,863","59,089"
WI,Winnebago County,3,2,3,2,"15,965","13,631","18,299",9.7,8.3,11.1,"4,033","3,110","4,956",11.8,9.1,14.5,"2,780","2,098","3,462",11.1,8.4,13.8,"59,643","56,227","63,059"
WI,Wood County,4,5,4,5,"7,734","6,479","8,989",10.7,9.0,12.4,"2,360","1,803","2,917",15.3,11.7,18.9,"1,633","1,233","2,033",14.4,10.9,17.9,"57,325","53,372","61,278"
