State,County,Rural_urban_continuum_code_2013,Urban_influence_code_2013,Metro_2013,Civilian_labor_force_2000,Employed_2000,Unemployed_2000,Unemployment_rate_2000,Civilian_labor_force_2001,Employed_2001,Unemployed_2001,Unemployment_rate_2001,Civilian_labor_force_2002,Employed_2002,Unemployed_2002,Unemployment_rate_2002,Civilian_labor_force_2003,Employed_2003,Unemployed_2003,Unemployment_rate_2003,Civilian_labor_force_2004,Employed_2004,Unemployed_2004,Unemployment_rate_2004,Civilian_labor_force_2005,Employed_2005,Unemployed_2005,Unemployment_rate_2005,Civilian_labor_force_2006,Employed_2006,Unemployed_2006,Unemployment_rate_2006,Civilian_labor_force_2007,Employed_2007,Unemployed_2007,Unemployment_rate_2007,Civilian_labor_force_2008,Employed_2008,Unemployed_2008,Unemployment_rate_2008,Civilian_labor_force_2009,Employed_2009,Unemployed_2009,Unemployment_rate_2009,Civilian_labor_force_2010,Employed_2010,Unemployed_2010,Unemployment_rate_2010,Civilian_labor_force_2011,Employed_2011,Unemployed_2011,Unemployment_rate_2011,Civilian_labor_force_2012,Employed_2012,Unemployed_2012,Unemployment_rate_2012,Civilian_labor_force_2013,Employed_2013,Unemployed_2013,Unemployment_rate_2013,Civilian_labor_force_2014,Employed_2014,Unemployed_2014,Unemployment_rate_2014,Civilian_labor_force_2015,Employed_2015,Unemployed_2015,Unemployment_rate_2015,Civilian_labor_force_2016,Employed_2016,Unemployed_2016,Unemployment_rate_2016,Civilian_labor_force_2017,Employed_2017,Unemployed_2017,Unemployment_rate_2017,Civilian_labor_force_2018,Employed_2018,Unemployed_2018,Unemployment_rate_2018,Civilian_labor_force_2019,Employed_2019,Unemployed_2019,Unemployment_rate_2019,Civilian_labor_force_2020,Employed_2020,Unemployed_2020,Unemployment_rate_2020,Median_Household_Income_2019,Med_HH_Income_Percent_of_State_Total_2019
WI,Grant,6,5,0,"27,467","26,566",901,3.3,"28,236","26,956","1,280",4.5,"28,084","26,735","1,349",4.8,"28,718","27,251","1,467",5.1,"27,421","26,177","1,244",4.5,"26,959","25,782","1,177",4.4,"27,238","26,040","1,198",4.4,"28,220","26,887","1,333",4.7,"28,179","26,806","1,373",4.9,"28,835","26,572","2,263",7.8,"27,797","25,721","2,076",7.5,"27,864","26,019","1,845",6.6,"27,669","26,042","1,627",5.9,"27,643","26,026","1,617",5.8,"27,708","26,394","1,314",4.7,"28,094","26,891","1,203",4.3,"28,126","27,054","1,072",3.8,"28,104","27,224",880,3.1,"28,130","27,339",791,2.8,"27,658","26,782",876,3.2,"27,311","25,875","1,436",5.3,"56,418",87.9
WI,Green,2,2,1,"20,055","19,428",627,3.1,"20,125","19,293",832,4.1,"20,068","19,069",999,5,"20,003","18,929","1,074",5.4,"19,618","18,742",876,4.5,"20,064","19,175",889,4.4,"20,322","19,445",877,4.3,"20,353","19,413",940,4.6,"20,403","19,436",967,4.7,"20,417","18,521","1,896",9.3,"21,288","19,617","1,671",7.8,"21,076","19,667","1,409",6.7,"20,806","19,530","1,276",6.1,"20,856","19,672","1,184",5.7,"20,815","19,890",925,4.4,"21,042","20,259",783,3.7,"21,153","20,466",687,3.2,"21,061","20,485",576,2.7,"20,978","20,437",541,2.6,"20,979","20,389",590,2.8,"20,555","19,570",985,4.8,"64,319",100.2
WI,GreenLake,6,6,0,"10,737","10,317",420,3.9,"10,960","10,383",577,5.3,"10,875","10,178",697,6.4,"10,871","10,120",751,6.9,"10,623","10,008",615,5.8,"10,309","9,707",602,5.8,"10,467","9,898",569,5.4,"10,496","9,935",561,5.3,"10,424","9,837",587,5.6,"10,287","9,254","1,033",10,"10,311","9,368",943,9.1,"10,357","9,531",826,8,"10,300","9,539",761,7.4,"10,202","9,398",804,7.9,"10,031","9,396",635,6.3,"9,966","9,439",527,5.3,"9,733","9,270",463,4.8,"9,679","9,318",361,3.7,"9,669","9,346",323,3.3,"9,417","9,058",359,3.8,"9,253","8,616",637,6.9,"59,458",92.6
WI,Iowa,2,2,1,"13,649","13,267",382,2.8,"13,958","13,468",490,3.5,"14,010","13,435",575,4.1,"14,076","13,467",609,4.3,"14,146","13,584",562,4,"14,301","13,702",599,4.2,"14,392","13,779",613,4.3,"14,048","13,423",625,4.4,"14,100","13,435",665,4.7,"14,064","12,928","1,136",8.1,"13,779","12,665","1,114",8.1,"13,721","12,738",983,7.2,"13,534","12,646",888,6.6,"13,541","12,670",871,6.4,"13,537","12,854",683,5,"13,659","13,093",566,4.1,"13,661","13,195",466,3.4,"13,758","13,355",403,2.9,"13,738","13,378",360,2.6,"13,620","13,236",384,2.8,"13,502","12,678",824,6.1,"67,390",105
WI,Iron,9,12,0,"3,269","3,047",222,6.8,"3,277","3,023",254,7.8,"3,351","3,048",303,9,"3,360","3,044",316,9.4,"3,305","3,009",296,9,"3,197","2,931",266,8.3,"3,191","2,934",257,8.1,"3,063","2,821",242,7.9,"3,032","2,789",243,8,"3,006","2,626",380,12.6,"2,882","2,560",322,11.2,"2,746","2,459",287,10.5,"2,778","2,492",286,10.3,"2,726","2,436",290,10.6,"2,675","2,425",250,9.3,"2,612","2,388",224,8.6,"2,629","2,438",191,7.3,"2,599","2,439",160,6.2,"2,564","2,415",149,5.8,"2,529","2,380",149,5.9,"2,547","2,261",286,11.2,"48,813",76.1
WI,Jackson,6,6,0,"9,810","9,365",445,4.5,"9,810","9,248",562,5.7,"9,863","9,268",595,6,"10,140","9,547",593,5.8,"9,899","9,354",545,5.5,"9,844","9,281",563,5.7,"10,006","9,464",542,5.4,"9,861","9,314",547,5.5,"9,815","9,250",565,5.8,"10,022","9,090",932,9.3,"10,128","9,259",869,8.6,"10,200","9,405",795,7.8,"10,302","9,562",740,7.2,"10,145","9,434",711,7,"10,192","9,604",588,5.8,"10,321","9,840",481,4.7,"10,298","9,859",439,4.3,"10,391","10,045",346,3.3,"10,526","10,197",329,3.1,"10,205","9,817",388,3.8,"9,877","8,959",918,9.3,"57,247",89.2
WI,Jefferson,4,3,0,"43,287","42,041","1,246",2.9,"43,157","41,449","1,708",4,"42,501","40,470","2,031",4.8,"43,211","41,004","2,207",5.1,"43,319","41,170","2,149",5,"42,702","40,769","1,933",4.5,"42,931","41,008","1,923",4.5,"42,241","40,221","2,020",4.8,"42,508","40,414","2,094",4.9,"42,865","38,756","4,109",9.6,"46,492","42,510","3,982",8.6,"46,326","42,905","3,421",7.4,"46,162","43,132","3,030",6.6,"45,899","43,042","2,857",6.2,"45,761","43,512","2,249",4.9,"45,541","43,657","1,884",4.1,"45,585","43,852","1,733",3.8,"45,472","44,028","1,444",3.2,"45,876","44,556","1,320",2.9,"45,660","44,264","1,396",3.1,"45,213","42,762","2,451",5.4,"71,098",110.8
WI,Juneau,7,9,0,"12,815","12,185",630,4.9,"13,145","12,308",837,6.4,"13,023","12,075",948,7.3,"13,117","12,156",961,7.3,"13,149","12,318",831,6.3,"13,351","12,541",810,6.1,"13,506","12,740",766,5.7,"13,295","12,506",789,5.9,"13,394","12,587",807,6,"13,616","12,194","1,422",10.4,"13,697","12,359","1,338",9.8,"13,671","12,446","1,225",9,"13,564","12,444","1,120",8.3,"13,474","12,387","1,087",8.1,"13,366","12,515",851,6.4,"13,475","12,799",676,5,"13,498","12,916",582,4.3,"13,546","13,097",449,3.3,"13,453","13,041",412,3.1,"13,399","12,965",434,3.2,"13,280","12,327",953,7.2,"55,787",86.9
WI,Kenosha,1,1,1,"80,882","77,651","3,231",4,"81,328","77,155","4,173",5.1,"81,259","76,397","4,862",6,"82,375","77,265","5,110",6.2,"82,456","77,694","4,762",5.8,"82,600","77,914","4,686",5.7,"82,952","78,551","4,401",5.3,"84,386","80,126","4,260",5,"85,616","80,901","4,715",5.5,"86,569","77,135","9,434",10.9,"85,715","77,060","8,655",10.1,"85,958","78,378","7,580",8.8,"86,713","79,739","6,974",8,"86,909","80,302","6,607",7.6,"86,666","81,481","5,185",6,"87,124","82,773","4,351",5,"88,081","84,061","4,020",4.6,"89,132","85,691","3,441",3.9,"89,146","85,986","3,160",3.5,"89,666","86,204","3,462",3.9,"88,499","82,200","6,299",7.1,"66,460",103.6
WI,Kewaunee,2,2,1,"11,613","11,306",307,2.6,"11,686","11,237",449,3.8,"11,783","11,187",596,5.1,"11,933","11,241",692,5.8,"11,919","11,386",533,4.5,"11,833","11,301",532,4.5,"11,866","11,347",519,4.4,"11,719","11,186",533,4.5,"11,573","11,054",519,4.5,"11,612","10,662",950,8.2,"11,183","10,285",898,8,"11,152","10,347",805,7.2,"11,005","10,296",709,6.4,"10,932","10,239",693,6.3,"10,827","10,289",538,5,"10,867","10,433",434,4,"11,005","10,611",394,3.6,"11,152","10,809",343,3.1,"11,157","10,834",323,2.9,"10,957","10,611",346,3.2,"10,661","10,172",489,4.6,"65,879",102.7
WI,LaCrosse,3,2,1,"61,384","59,438","1,946",3.2,"62,151","59,832","2,319",3.7,"62,262","59,554","2,708",4.3,"62,194","59,374","2,820",4.5,"62,304","59,776","2,528",4.1,"61,605","59,131","2,474",4,"63,831","61,458","2,373",3.7,"64,432","61,952","2,480",3.8,"65,497","62,895","2,602",4,"66,196","61,588","4,608",7,"65,661","61,376","4,285",6.5,"65,443","61,620","3,823",5.8,"66,357","62,801","3,556",5.4,"66,755","63,241","3,514",5.3,"66,625","63,762","2,863",4.3,"66,464","63,958","2,506",3.8,"67,388","65,012","2,376",3.5,"67,445","65,484","1,961",2.9,"66,673","64,918","1,755",2.6,"65,843","63,970","1,873",2.8,"64,982","61,467","3,515",5.4,"59,758",93.1
WI,Lafayette,8,7,0,"9,185","8,917",268,2.9,"9,411","9,048",363,3.9,"9,309","8,833",476,5.1,"9,408","8,932",476,5.1,"9,025","8,631",394,4.4,"8,974","8,606",368,4.1,"9,185","8,815",370,4,"9,314","8,935",379,4.1,"9,119","8,730",389,4.3,"9,307","8,604",703,7.6,"9,498","8,830",668,7,"9,461","8,872",589,6.2,"9,390","8,872",518,5.5,"9,346","8,846",500,5.3,"9,391","9,000",391,4.2,"9,725","9,376",349,3.6,"9,818","9,514",304,3.1,"10,121","9,867",254,2.5,"10,171","9,937",234,2.3,"10,048","9,787",261,2.6,"9,785","9,365",420,4.3,"59,128",92.1
WI,Langlade,6,6,0,"10,798","10,306",492,4.6,"11,077","10,403",674,6.1,"11,238","10,489",749,6.7,"11,290","10,452",838,7.4,"10,898","10,187",711,6.5,"10,699","10,061",638,6,"10,880","10,237",643,5.9,"10,686","10,039",647,6.1,"10,700","10,042",658,6.1,"11,038","9,869","1,169",10.6,"10,180","9,083","1,097",10.8,"10,032","9,042",990,9.9,"9,957","9,046",911,9.1,"9,808","8,923",885,9,"9,552","8,843",709,7.4,"9,447","8,886",561,5.9,"9,548","9,064",484,5.1,"9,610","9,208",402,4.2,"9,446","9,071",375,4,"9,261","8,885",376,4.1,"9,285","8,684",601,6.5,"49,597",77.3
WI,Lincoln,6,5,0,"16,154","15,489",665,4.1,"16,272","15,455",817,5,"16,202","15,216",986,6.1,"16,259","15,216","1,043",6.4,"15,995","15,099",896,5.6,"15,870","15,005",865,5.5,"15,935","15,066",869,5.5,"15,566","14,702",864,5.6,"15,581","14,681",900,5.8,"15,667","13,830","1,837",11.7,"15,664","13,920","1,744",11.1,"15,287","13,819","1,468",9.6,"15,087","13,730","1,357",9,"15,173","13,919","1,254",8.3,"15,356","14,415",941,6.1,"15,217","14,475",742,4.9,"15,218","14,570",648,4.3,"15,447","14,901",546,3.5,"15,208","14,730",478,3.1,"14,988","14,444",544,3.6,"14,677","13,805",872,5.9,"60,728",94.6
WI,Manitowoc,4,5,0,"47,025","45,514","1,511",3.2,"47,335","44,937","2,398",5.1,"46,166","43,371","2,795",6.1,"46,325","43,142","3,183",6.9,"45,794","43,069","2,725",6,"45,344","43,112","2,232",4.9,"45,515","43,301","2,214",4.9,"44,704","42,310","2,394",5.4,"45,306","43,027","2,279",5,"46,514","41,680","4,834",10.4,"44,618","40,294","4,324",9.7,"44,389","40,740","3,649",8.2,"43,634","40,297","3,337",7.6,"42,680","39,554","3,126",7.3,"42,506","39,973","2,533",6,"41,789","39,741","2,048",4.9,"41,731","39,977","1,754",4.2,"41,575","40,115","1,460",3.5,"41,054","39,780","1,274",3.1,"40,745","39,387","1,358",3.3,"40,419","37,911","2,508",6.2,"61,326",95.6
WI,Marathon,3,2,1,"72,096","69,750","2,346",3.3,"72,919","69,957","2,962",4.1,"73,203","69,737","3,466",4.7,"74,120","70,518","3,602",4.9,"73,466","70,295","3,171",4.3,"74,573","71,495","3,078",4.1,"75,355","72,176","3,179",4.2,"75,973","72,711","3,262",4.3,"75,565","72,086","3,479",4.6,"75,251","68,365","6,886",9.2,"73,558","66,842","6,716",9.1,"72,541","66,963","5,578",7.7,"71,558","66,398","5,160",7.2,"72,105","67,301","4,804",6.7,"73,076","69,446","3,630",5,"73,287","70,401","2,886",3.9,"73,437","70,883","2,554",3.5,"73,637","71,482","2,155",2.9,"73,641","71,682","1,959",2.7,"73,092","71,013","2,079",2.8,"72,313","68,711","3,602",5,"66,092",103
WI,Marinette,6,5,0,"22,489","21,510",979,4.4,"22,673","21,322","1,351",6,"22,807","21,279","1,528",6.7,"23,321","21,631","1,690",7.2,"22,881","21,405","1,476",6.5,"22,414","21,056","1,358",6.1,"22,059","20,659","1,400",6.3,"22,331","20,960","1,371",6.1,"22,125","20,759","1,366",6.2,"22,571","19,846","2,725",12.1,"21,383","19,056","2,327",10.9,"21,464","19,434","2,030",9.5,"21,419","19,658","1,761",8.2,"21,441","19,754","1,687",7.9,"21,067","19,664","1,403",6.7,"20,691","19,515","1,176",5.7,"20,173","19,094","1,079",5.3,"19,695","18,827",868,4.4,"19,528","18,742",786,4,"19,336","18,469",867,4.5,"19,504","17,981","1,523",7.8,"54,404",84.8
WI,Marquette,8,7,0,"7,521","7,130",391,5.2,"7,730","7,232",498,6.4,"7,782","7,213",569,7.3,"7,988","7,345",643,8,"7,917","7,398",519,6.6,"7,872","7,388",484,6.1,"7,850","7,388",462,5.9,"7,923","7,447",476,6,"7,842","7,339",503,6.4,"7,823","6,983",840,10.7,"7,685","6,870",815,10.6,"7,583","6,850",733,9.7,"7,564","6,910",654,8.6,"7,505","6,877",628,8.4,"7,316","6,799",517,7.1,"7,476","7,028",448,6,"7,532","7,159",373,5,"7,581","7,292",289,3.8,"7,665","7,393",272,3.5,"7,697","7,402",295,3.8,"7,650","7,136",514,6.7,"56,790",88.5
WI,Menominee,8,5,0,"1,640","1,496",144,8.8,"1,685","1,503",182,10.8,"1,719","1,506",213,12.4,"1,713","1,525",188,11,"1,661","1,478",183,11,"1,647","1,482",165,10,"1,671","1,488",183,11,"1,648","1,479",169,10.3,"1,647","1,470",177,10.7,"1,650","1,411",239,14.5,"1,548","1,282",266,17.2,"1,595","1,327",268,16.8,"1,585","1,330",255,16.1,"1,571","1,324",247,15.7,"1,596","1,401",195,12.2,"1,598","1,447",151,9.4,"1,569","1,452",117,7.5,"1,602","1,507",95,5.9,"1,618","1,525",93,5.7,"1,587","1,459",128,8.1,"1,649","1,396",253,15.3,"40,300",62.8
WI,Milwaukee,1,1,1,"476,716","456,488","20,228",4.2,"473,934","448,487","25,447",5.4,"466,959","436,149","30,810",6.6,"464,830","432,283","32,547",7,"458,517","429,919","28,598",6.2,"452,601","426,508","26,093",5.8,"455,915","430,420","25,495",5.6,"469,623","442,863","26,760",5.7,"470,352","443,464","26,888",5.7,"469,652","423,341","46,311",9.9,"476,599","429,808","46,791",9.8,"476,301","433,145","43,156",9.1,"475,758","435,411","40,347",8.5,"478,784","438,862","39,922",8.3,"478,001","445,584","32,417",6.8,"475,735","448,993","26,742",5.6,"475,320","452,193","23,127",4.9,"473,509","454,446","19,063",4,"466,786","449,692","17,094",3.7,"463,698","445,487","18,211",3.9,"463,420","425,483","37,937",8.2,"53,505",83.4
WI,Monroe,6,6,0,"21,647","20,856",791,3.7,"22,360","21,335","1,025",4.6,"22,499","21,398","1,101",4.9,"23,295","22,132","1,163",5,"23,208","22,239",969,4.2,"23,396","22,439",957,4.1,"23,970","22,959","1,011",4.2,"24,073","22,982","1,091",4.5,"24,518","23,365","1,153",4.7,"24,868","22,882","1,986",8,"23,140","21,330","1,810",7.8,"23,132","21,473","1,659",7.2,"22,759","21,126","1,633",7.2,"22,756","21,199","1,557",6.8,"22,520","21,321","1,199",5.3,"22,778","21,787",991,4.4,"22,965","22,110",855,3.7,"23,445","22,759",686,2.9,"23,454","22,809",645,2.8,"23,269","22,583",686,2.9,"23,363","22,075","1,288",5.5,"60,296",94
WI,Oconto,2,2,1,"19,425","18,745",680,3.5,"19,815","18,760","1,055",5.3,"19,935","18,693","1,242",6.2,"20,453","19,026","1,427",7,"20,605","19,307","1,298",6.3,"20,280","19,114","1,166",5.7,"20,581","19,348","1,233",6,"20,346","19,101","1,245",6.1,"20,337","19,040","1,297",6.4,"20,688","18,246","2,442",11.8,"21,337","19,085","2,252",10.6,"21,058","19,086","1,972",9.4,"20,629","18,927","1,702",8.3,"20,447","18,882","1,565",7.7,"20,321","19,079","1,242",6.1,"20,288","19,266","1,022",5,"20,406","19,527",879,4.3,"20,578","19,854",724,3.5,"20,687","20,001",686,3.3,"20,413","19,689",724,3.5,"20,241","18,962","1,279",6.3,"66,401",103.5
WI,Oneida,7,9,0,"19,741","18,779",962,4.9,"19,998","18,896","1,102",5.5,"20,367","19,033","1,334",6.5,"20,465","19,046","1,419",6.9,"20,641","19,402","1,239",6,"20,289","19,112","1,177",5.8,"20,113","18,958","1,155",5.7,"19,426","18,247","1,179",6.1,"19,246","18,055","1,191",6.2,"19,058","17,124","1,934",10.1,"19,067","17,161","1,906",10,"18,839","17,111","1,728",9.2,"19,109","17,473","1,636",8.6,"18,586","17,004","1,582",8.5,"18,743","17,497","1,246",6.6,"18,582","17,536","1,046",5.6,"18,531","17,654",877,4.7,"18,300","17,604",696,3.8,"18,081","17,435",646,3.6,"17,802","17,051",751,4.2,"17,800","16,508","1,292",7.3,"62,765",97.8
WI,Outagamie,3,2,1,"93,237","90,549","2,688",2.9,"94,106","90,304","3,802",4,"94,349","89,292","5,057",5.4,"95,673","90,331","5,342",5.6,"95,125","90,561","4,564",4.8,"95,124","90,816","4,308",4.5,"96,196","91,813","4,383",4.6,"97,151","92,720","4,431",4.6,"98,099","93,480","4,619",4.7,"99,722","91,058","8,664",8.7,"100,664","92,663","8,001",7.9,"100,142","93,255","6,887",6.9,"100,212","93,883","6,329",6.3,"100,461","94,378","6,083",6.1,"101,176","96,425","4,751",4.7,"101,717","97,778","3,939",3.9,"103,617","100,040","3,577",3.5,"103,647","100,539","3,108",3,"102,950","100,051","2,899",2.8,"102,842","99,842","3,000",2.9,"102,786","97,137","5,649",5.5,"66,994",104.4
WI,Ozaukee,1,1,1,"47,531","46,354","1,177",2.5,"47,714","46,091","1,623",3.4,"47,408","45,339","2,069",4.4,"47,751","45,509","2,242",4.7,"47,681","45,940","1,741",3.7,"47,803","46,028","1,775",3.7,"48,640","46,919","1,721",3.5,"47,854","46,054","1,800",3.8,"48,033","46,162","1,871",3.9,"47,739","44,006","3,733",7.8,"47,460","44,157","3,303",7,"47,356","44,532","2,824",6,"47,334","44,774","2,560",5.4,"47,520","45,048","2,472",5.2,"47,895","45,896","1,999",4.2,"48,129","46,393","1,736",3.6,"48,924","47,327","1,597",3.3,"49,003","47,657","1,346",2.7,"49,068","47,823","1,245",2.5,"48,862","47,492","1,370",2.8,"47,963","45,366","2,597",5.4,"90,446",140.9
